branch,district,state_abbr,forecast_measure,forecast,ci_low,ci_high,ci_measure,potential_power,pr_close,pr_tip,realized_power
ushouse,CA-49,CA,net_dem_twoparty_margin,10.025089999999999,-0.0730667,20.05248,80pct,25.0,0.44217500000000004,0.002075,0.022937828125
ushouse,FL-13,FL,net_dem_twoparty_margin,-16.7864,-26.43052,-7.273514,80pct,25.0,0.44217500000000004,0.0019375,0.0214178515625
ushouse,FL-23,FL,net_dem_twoparty_margin,11.30899,0.43968199999999996,22.24835,80pct,25.0,0.44217500000000004,0.0019375,0.0214178515625
statehouse,PA,PA,dem_twoparty_seatshare,38.826987222636426,30.0,45.90000000000001,80pct,0.9765215671660218,0.018691588785046728,1.0,0.018252739573196668
statesenate,PA,PA,dem_twoparty_seatshare,38.826987222636426,30.0,45.90000000000001,80pct,0.9765215671660218,0.018691588785046728,1.0,0.018252739573196668
ushouse,OR-4,OR,net_dem_twoparty_margin,8.884235,-0.0772877,17.85002,80pct,25.0,0.44217500000000004,0.0016125,0.0178251796875
ushouse,FL-28,FL,net_dem_twoparty_margin,-19.97561,-31.01395,-9.025406,80pct,25.0,0.44217500000000004,0.0015875,0.0175488203125
statehouse,OR,OR,dem_twoparty_seatshare,58.60667168930477,51.93192642857144,64.85714499999999,80pct,0.31984295154462766,0.05357142857142857,1.0,0.017134443832747908
ushouse,FL-4,FL,net_dem_twoparty_margin,-18.41154,-28.422659999999997,-8.394900999999999,80pct,25.0,0.44217500000000004,0.0015125,0.0167197421875
ushouse,CA-48,CA,net_dem_twoparty_margin,-19.39697,-29.865040000000004,-8.985535,80pct,25.0,0.44217500000000004,0.0014875,0.0164433828125
ussenate,VT-S3,VT,net_dem_twoparty_margin,26.660759999999996,15.11297,38.23715,80pct,25.0,0.6580500000000001,0.0009625,0.015834328125
ussenate,AK-S3,AK,net_dem_twoparty_margin,-42.011179999999996,-61.84325,-21.91616,80pct,25.0,0.6580500000000001,0.0009625,0.015834328125
governor,AK-G1,AK,net_dem_twoparty_margin,-16.233620000000002,-33.1472,0.8567276,80pct,0.22075529022097118,0.07149830729786166,1.0,0.015783629577847635
statesenate,GA,GA,dem_twoparty_seatshare,38.826987222636426,30.0,45.90000000000001,80pct,0.8134806818971536,0.018691588785046728,1.0,0.015205246390601002
statehouse,GA,GA,dem_twoparty_seatshare,38.826987222636426,30.0,45.90000000000001,80pct,0.8134806818971536,0.018691588785046728,1.0,0.015205246390601002
ushouse,NJ-5,NJ,net_dem_twoparty_margin,13.08359,2.4490950000000002,23.68543,80pct,25.0,0.44217500000000004,0.0013625,0.0150615859375
governor,RI-G1,RI,net_dem_twoparty_margin,15.695089999999999,4.752218,26.72823,80pct,0.33010866173449577,0.04539712273885922,1.0,0.014985983433921464
statehouse,NC,NC,dem_twoparty_seatshare,38.826987222636426,30.0,45.90000000000001,80pct,0.7947695730150022,0.018691588785046728,1.0,0.01485550603766359
statesenate,NC,NC,dem_twoparty_seatshare,38.826987222636426,30.0,45.90000000000001,80pct,0.7947695730150022,0.018691588785046728,1.0,0.01485550603766359
ushouse,NJ-2,NJ,net_dem_twoparty_margin,-19.12932,-29.24875,-8.942283999999999,80pct,25.0,0.44217500000000004,0.0013375,0.0147852265625
ushouse,CO-3,CO,net_dem_twoparty_margin,-18.62189,-28.50432,-8.814419000000001,80pct,25.0,0.44217500000000004,0.0013375,0.0147852265625
statehouse,CT,CT,dem_twoparty_seatshare,58.60667168930477,51.93192642857144,64.85714499999999,80pct,0.2715927201339694,0.05357142857142857,1.0,0.014549610007176932
statesenate,CT,CT,dem_twoparty_seatshare,58.60667168930477,51.93192642857144,64.85714499999999,80pct,0.2715927201339694,0.05357142857142857,1.0,0.014549610007176932
statesenate,CA,CA,dem_twoparty_seatshare,72.24715618408483,60.0,87.5,80pct,2.95560225155795,0.0048543689320388345,1.0,0.01434758374542694
statehouse,CA,CA,dem_twoparty_seatshare,72.24715618408483,60.0,87.5,80pct,2.95560225155795,0.0048543689320388345,1.0,0.01434758374542694
ushouse,NC-14,NC,net_dem_twoparty_margin,11.95712,2.024822,21.9968,80pct,25.0,0.44217500000000004,0.001275,0.014094328125000001
ushouse,WI-1,WI,net_dem_twoparty_margin,-18.889429999999997,-28.860190000000003,-8.940961999999999,80pct,25.0,0.44217500000000004,0.001275,0.014094328125000001
ushouse,NC-9,NC,net_dem_twoparty_margin,-19.21465,-29.28244,-8.942238,80pct,25.0,0.44217500000000004,0.0012375,0.013679789062500001
ussenate,CA-S3,CA,net_dem_twoparty_margin,26.93948,15.973239999999999,37.88106,80pct,25.0,0.6580500000000001,0.000825,0.013572281250000002
ushouse,SC-1,SC,net_dem_twoparty_margin,-20.10311,-30.21664,-9.994354,80pct,25.0,0.44217500000000004,0.0011625,0.012850710937499999
governor,OK-G1,OK,net_dem_twoparty_margin,-21.04733,-31.596120000000003,-10.374,80pct,1.2011793111677957,0.010627326297767192,1.0,0.012765324481907397
statehouse,NV,NV,dem_twoparty_seatshare,58.60667168930477,51.93192642857144,64.85714499999999,80pct,0.2368221040140422,0.05357142857142857,1.0,0.012686898429323688
ushouse,NM-3,NM,net_dem_twoparty_margin,12.59145,2.262352,23.00892,80pct,25.0,0.44217500000000004,0.0010625,0.0117452734375
ussenate,NY-S3,NY,net_dem_twoparty_margin,23.1841,13.62875,32.58343,80pct,25.0,0.6580500000000001,0.0007125,0.011721515625000001
ushouse,CA-25,CA,net_dem_twoparty_margin,13.545160000000001,2.748459,24.38277,80pct,25.0,0.44217500000000004,0.0010375,0.0114689140625
governor,IA-G1,IA,net_dem_twoparty_margin,-19.72133,-29.7558,-9.673278999999999,80pct,0.9620786917813109,0.011732695552656547,1.0,0.011287776388368215
ushouse,IL-11,IL,net_dem_twoparty_margin,12.49685,2.179691,22.86899,80pct,25.0,0.44217500000000004,0.0010125,0.0111925546875
ussenate,KS-S3,KS,net_dem_twoparty_margin,-22.13792,-32.05878,-12.172419999999999,80pct,25.0,0.6580500000000001,0.00065,0.010693312500000001
statesenate,AZ,AZ,dem_twoparty_seatshare,38.826987222636426,30.0,45.90000000000001,80pct,0.5480907752570028,0.018691588785046728,1.0,0.01024468738798136
statehouse,AZ,AZ,dem_twoparty_seatshare,38.826987222636426,30.0,45.90000000000001,80pct,0.5480907752570028,0.018691588785046728,1.0,0.01024468738798136
ushouse,NC-7,NC,net_dem_twoparty_margin,-21.146929999999998,-31.35838,-10.92826,80pct,25.0,0.44217500000000004,0.000875,0.009672578125000001
ushouse,VA-5,VA,net_dem_twoparty_margin,-20.624660000000002,-30.55067,-10.63612,80pct,25.0,0.44217500000000004,0.000875,0.009672578125000001
ussenate,IN-S3,IN,net_dem_twoparty_margin,-26.47884,-37.53329,-15.4562,80pct,25.0,0.6580500000000001,0.0005875,0.009665109375000001
statehouse,NM,NM,dem_twoparty_seatshare,58.60667168930477,51.93192642857144,64.85714499999999,80pct,0.15937909586093588,0.05357142857142857,1.0,0.008538165849692993
ushouse,VA-10,VA,net_dem_twoparty_margin,13.57594,3.010887,24.097739999999998,80pct,25.0,0.44217500000000004,0.0007625,0.0084289609375
statesenate,TX,TX,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,2.224201378064537,0.0037174721189591076,1.0,0.00826840660990534
statehouse,TX,TX,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,2.224201378064537,0.0037174721189591076,1.0,0.00826840660990534
governor,MA-G1,MA,net_dem_twoparty_margin,22.8405,12.992339999999999,32.787490000000005,80pct,2.1045057658438244,0.0038407183090110064,1.0,0.008082813826295606
ussenate,KY-S3,KY,net_dem_twoparty_margin,-23.12988,-32.75728,-13.498679999999998,80pct,25.0,0.6580500000000001,0.000475,0.007814343750000001
statehouse,AK,AK,dem_twoparty_seatshare,42.84892865567422,35.67676767676768,50.63335408163265,80pct,0.055188822555242795,0.13953488372093026,1.0,0.007700765937940856
statehouse,NY,NY,dem_twoparty_seatshare,72.24715618408483,60.0,87.5,80pct,1.4941463419263896,0.0048543689320388345,1.0,0.0072531375821669394
ushouse,NJ-6,NJ,net_dem_twoparty_margin,15.28754,4.552698,26.13201,80pct,25.0,0.44217500000000004,0.00065,0.00718534375
ushouse,NV-2,NV,net_dem_twoparty_margin,-21.12259,-31.04433,-11.23669,80pct,25.0,0.44217500000000004,0.0006125,0.0067708046875
ushouse,FL-21,FL,net_dem_twoparty_margin,-22.40468,-32.38548,-12.461210000000001,80pct,25.0,0.44217500000000004,0.000575,0.006356265625
ushouse,CO-5,CO,net_dem_twoparty_margin,-22.6166,-32.89535,-12.44768,80pct,25.0,0.44217500000000004,0.0005625,0.0062180859374999994
statehouse,FL,FL,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,1.6406702693357478,0.0037174721189591076,1.0,0.0060991459826607725
ushouse,OH-10,OH,net_dem_twoparty_margin,-22.43984,-32.34062,-12.53507,80pct,25.0,0.44217500000000004,0.00055,0.00607990625
ushouse,OH-15,OH,net_dem_twoparty_margin,-22.20245,-31.89801,-12.43791,80pct,25.0,0.44217500000000004,0.0005375,0.0059417265625
ushouse,NY-23,NY,net_dem_twoparty_margin,-22.55746,-32.912040000000005,-12.220419999999999,80pct,25.0,0.44217500000000004,0.000525,0.005803546875
ushouse,NJ-11,NJ,net_dem_twoparty_margin,15.58109,4.794086,26.4713,80pct,25.0,0.44217500000000004,0.0005125,0.005665367187500001
ushouse,CA-26,CA,net_dem_twoparty_margin,15.05795,4.542603,25.750320000000002,80pct,25.0,0.44217500000000004,0.0005125,0.005665367187500001
ushouse,PA-6,PA,net_dem_twoparty_margin,16.27702,6.137023999999999,26.369159999999997,80pct,25.0,0.44217500000000004,0.0005,0.0055271875
ushouse,WA-5,WA,net_dem_twoparty_margin,-22.95137,-33.5348,-12.52684,80pct,25.0,0.44217500000000004,0.000475,0.005250828125
ushouse,NY-25,NY,net_dem_twoparty_margin,15.895179999999998,5.737389,26.07348,80pct,25.0,0.44217500000000004,0.0004625,0.005112648437500001
ushouse,MA-9,MA,net_dem_twoparty_margin,17.0686,6.108818,27.89405,80pct,25.0,0.44217500000000004,0.0004375,0.0048362890625000005
ushouse,FL-16,FL,net_dem_twoparty_margin,-23.2298,-33.35369,-13.05605,80pct,25.0,0.44217500000000004,0.000425,0.004698109375
ushouse,TX-3,TX,net_dem_twoparty_margin,-23.90936,-34.1438,-13.59162,80pct,25.0,0.44217500000000004,0.0004125,0.0045599296875
ushouse,MI-11,MI,net_dem_twoparty_margin,16.13932,5.974464,26.195220000000003,80pct,25.0,0.44217500000000004,0.0004125,0.0045599296875
statesenate,MD,MD,dem_twoparty_seatshare,72.24715618408483,60.0,87.5,80pct,0.9287805348666633,0.0048543689320388345,1.0,0.004508643373139142
statehouse,MD,MD,dem_twoparty_seatshare,72.24715618408483,60.0,87.5,80pct,0.9287805348666633,0.0048543689320388345,1.0,0.004508643373139142
statesenate,IA,IA,dem_twoparty_seatshare,38.826987222636426,30.0,45.90000000000001,80pct,0.24051967294532772,0.018691588785046728,1.0,0.004495694821407994
statehouse,IA,IA,dem_twoparty_seatshare,38.826987222636426,30.0,45.90000000000001,80pct,0.24051967294532772,0.018691588785046728,1.0,0.004495694821407994
ushouse,NM-1,NM,net_dem_twoparty_margin,15.742020000000002,5.634005,25.7256,80pct,25.0,0.44217500000000004,0.0004,0.00442175
ussenate,SC-S3,SC,net_dem_twoparty_margin,-26.09396,-36.24109,-15.882970000000002,80pct,25.0,0.6580500000000001,0.0002625,0.004318453125
ushouse,CA-23,CA,net_dem_twoparty_margin,-22.956329999999998,-33.16769,-12.80739,80pct,25.0,0.44217500000000004,0.000375,0.004145390625
ushouse,FL-19,FL,net_dem_twoparty_margin,-23.095879999999998,-33.30457,-12.88844,80pct,25.0,0.44217500000000004,0.00035,0.00386903125
ushouse,DE-1,DE,net_dem_twoparty_margin,15.47114,5.609662999999999,25.364620000000002,80pct,25.0,0.44217500000000004,0.00035,0.00386903125
ushouse,TX-21,TX,net_dem_twoparty_margin,-23.95969,-33.72809,-14.210139999999999,80pct,25.0,0.44217500000000004,0.0003375,0.0037308515625000004
ushouse,MD-1,MD,net_dem_twoparty_margin,-23.69639,-33.59919,-13.81274,80pct,25.0,0.44217500000000004,0.0003375,0.0037308515625000004
ushouse,PA-4,PA,net_dem_twoparty_margin,16.377270000000003,6.1047080000000005,26.7237,80pct,25.0,0.44217500000000004,0.0003375,0.0037308515625000004
ushouse,IL-8,IL,net_dem_twoparty_margin,16.21655,5.6369110000000004,26.696479999999998,80pct,25.0,0.44217500000000004,0.000325,0.003592671875
governor,NE-G1,NE,net_dem_twoparty_margin,-23.08849,-33.94613,-12.312389999999999,80pct,0.5916628528205615,0.00600210127098999,1.0,0.003551220360911856
ushouse,CT-3,CT,net_dem_twoparty_margin,16.36468,5.887728,26.79737,80pct,25.0,0.44217500000000004,0.0003125,0.0034544921875000003
ushouse,SC-2,SC,net_dem_twoparty_margin,-24.42574,-34.38872,-14.331970000000002,80pct,25.0,0.44217500000000004,0.0003125,0.0034544921875000003
ushouse,NC-6,NC,net_dem_twoparty_margin,13.12476,4.428221,21.90845,80pct,25.0,0.44217500000000004,0.0003,0.0033163125
ushouse,CA-5,CA,net_dem_twoparty_margin,-24.20683,-34.435140000000004,-14.02459,80pct,25.0,0.44217500000000004,0.0003,0.0033163125
statesenate,OH,OH,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.8873334596890339,0.0037174721189591076,1.0,0.0032986373966135086
statehouse,OH,OH,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.8873334596890339,0.0037174721189591076,1.0,0.0032986373966135086
ussenate,AL-S3,AL,net_dem_twoparty_margin,-28.31992,-38.50221,-18.10315,80pct,25.0,0.6580500000000001,0.0002,0.0032902500000000006
ushouse,VA-1,VA,net_dem_twoparty_margin,-23.370379999999997,-33.18721,-13.51038,80pct,25.0,0.44217500000000004,0.0002875,0.0031781328125
ushouse,GA-7,GA,net_dem_twoparty_margin,16.540020000000002,6.028412,27.061120000000003,80pct,25.0,0.44217500000000004,0.000275,0.003039953125
ushouse,SC-7,SC,net_dem_twoparty_margin,-24.83071,-35.09629,-14.709589999999999,80pct,25.0,0.44217500000000004,0.000275,0.003039953125
governor,VT-G1,VT,net_dem_twoparty_margin,-23.28699,-36.391059999999996,-10.19483,80pct,0.19451104750407394,0.015138897650433414,1.0,0.0029446828400427672
ushouse,GA-1,GA,net_dem_twoparty_margin,-24.85332,-34.72586,-14.99673,80pct,25.0,0.44217500000000004,0.0002625,0.0029017734375
ushouse,IN-9,IN,net_dem_twoparty_margin,-23.76645,-33.77382,-13.7624,80pct,25.0,0.44217500000000004,0.0002625,0.0029017734375
statesenate,WA,WA,dem_twoparty_seatshare,72.24715618408483,60.0,87.5,80pct,0.5829193918674183,0.0048543689320388345,1.0,0.002829705785764166
statehouse,WA,WA,dem_twoparty_seatshare,72.24715618408483,60.0,87.5,80pct,0.5829193918674183,0.0048543689320388345,1.0,0.002829705785764166
statehouse,AL,AL,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.7592606181836901,0.0037174721189591076,1.0,0.002822530179121524
statesenate,AL,AL,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.7592606181836901,0.0037174721189591076,1.0,0.002822530179121524
ushouse,WA-6,WA,net_dem_twoparty_margin,17.796229999999998,7.385727,28.26284,80pct,25.0,0.44217500000000004,0.0002375,0.0026254140625
ushouse,MI-1,MI,net_dem_twoparty_margin,-25.70399,-36.449709999999996,-15.020629999999999,80pct,25.0,0.44217500000000004,0.0002375,0.0026254140625
ushouse,TX-7,TX,net_dem_twoparty_margin,18.94944,8.186579,29.7711,80pct,25.0,0.44217500000000004,0.0002375,0.0026254140625
statesenate,MA,MA,dem_twoparty_seatshare,72.24715618408483,60.0,87.5,80pct,0.5261264414609561,0.0048543689320388345,1.0,0.002554011851752214
statehouse,MA,MA,dem_twoparty_seatshare,72.24715618408483,60.0,87.5,80pct,0.5261264414609561,0.0048543689320388345,1.0,0.002554011851752214
ussenate,MD-S3,MD,net_dem_twoparty_margin,30.64293,20.35122,40.75719,80pct,25.0,0.6580500000000001,0.00015,0.0024676875
ussenate,OK-S2,OK,net_dem_twoparty_margin,-30.528709999999997,-41.24552,-19.82645,80pct,25.0,0.6580500000000001,0.0001375,0.002262046875
ussenate,HI-S3,HI,net_dem_twoparty_margin,35.83852,23.613879999999998,47.8845,80pct,25.0,0.6580500000000001,0.0001375,0.002262046875
ushouse,KY-6,KY,net_dem_twoparty_margin,-24.43141,-34.26801,-14.603,80pct,25.0,0.44217500000000004,0.0002,0.002210875
ushouse,UT-4,UT,net_dem_twoparty_margin,-27.627809999999997,-38.722879999999996,-16.43679,80pct,25.0,0.44217500000000004,0.0002,0.002210875
ushouse,FL-3,FL,net_dem_twoparty_margin,-25.1436,-35.10261,-15.280070000000002,80pct,25.0,0.44217500000000004,0.0002,0.002210875
ushouse,LA-5,LA,net_dem_twoparty_margin,-40.63751,-60.15433,-24.130010000000002,80pct,25.0,0.44217500000000004,0.0002,0.002210875
ushouse,IN-5,IN,net_dem_twoparty_margin,-27.170579999999998,-37.40845,-16.91713,80pct,25.0,0.44217500000000004,0.0002,0.002210875
ushouse,FL-22,FL,net_dem_twoparty_margin,18.92897,8.555771,29.255209999999998,80pct,25.0,0.44217500000000004,0.0001875,0.0020726953125
ushouse,CO-4,CO,net_dem_twoparty_margin,-26.244590000000002,-36.28672,-16.08447,80pct,25.0,0.44217500000000004,0.0001875,0.0020726953125
ushouse,NJ-1,NJ,net_dem_twoparty_margin,17.74093,7.856267999999999,27.689790000000002,80pct,25.0,0.44217500000000004,0.0001875,0.0020726953125
ushouse,FL-25,FL,net_dem_twoparty_margin,18.75081,8.465759,29.20335,80pct,25.0,0.44217500000000004,0.0001875,0.0020726953125
ushouse,CA-21,CA,net_dem_twoparty_margin,19.643810000000002,8.487831,30.89058,80pct,25.0,0.44217500000000004,0.0001875,0.0020726953125
governor,TN-G1,TN,net_dem_twoparty_margin,-28.355909999999998,-39.09894,-17.5553,80pct,2.101641897469324,0.0009521840757509281,1.0,0.002001149947701255
statehouse,NH,NH,dem_twoparty_seatshare,38.826987222636426,30.0,45.90000000000001,80pct,0.10462625621341552,0.018691588785046728,1.0,0.001955630957260103
statesenate,NH,NH,dem_twoparty_seatshare,38.826987222636426,30.0,45.90000000000001,80pct,0.10462625621341552,0.018691588785046728,1.0,0.001955630957260103
statesenate,TN,TN,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.525410474367331,0.0037174721189591076,1.0,0.0019531987894696318
statehouse,TN,TN,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.525410474367331,0.0037174721189591076,1.0,0.0019531987894696318
ushouse,TN-7,TN,net_dem_twoparty_margin,-25.70974,-35.47683,-15.8763,80pct,25.0,0.44217500000000004,0.000175,0.001934515625
ushouse,FL-9,FL,net_dem_twoparty_margin,17.171689999999998,6.848853999999999,27.507379999999998,80pct,25.0,0.44217500000000004,0.000175,0.001934515625
statesenate,IN,IN,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.5126629457870621,0.0037174721189591076,1.0,0.0019058102073868477
statehouse,IN,IN,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.5126629457870621,0.0037174721189591076,1.0,0.0019058102073868477
ushouse,ME-1,ME,net_dem_twoparty_margin,18.13942,7.686725999999999,28.54131,80pct,25.0,0.44217500000000004,0.0001625,0.0017963359375
ushouse,AZ-7,AZ,net_dem_twoparty_margin,20.78371,9.93478,31.63099,80pct,25.0,0.44217500000000004,0.0001625,0.0017963359375
ushouse,FL-14,FL,net_dem_twoparty_margin,18.064529999999998,7.865208,28.3186,80pct,25.0,0.44217500000000004,0.0001625,0.0017963359375
ushouse,PA-12,PA,net_dem_twoparty_margin,17.36469,7.585335000000001,26.99115,80pct,25.0,0.44217500000000004,0.0001625,0.0017963359375
ushouse,TX-38,TX,net_dem_twoparty_margin,-26.33772,-36.66608,-16.118170000000003,80pct,25.0,0.44217500000000004,0.0001625,0.0017963359375
governor,HI-G1,HI,net_dem_twoparty_margin,25.05941,13.88795,36.22594,80pct,0.43434171981758796,0.004030676027548176,1.0,0.0017506907578327983
statesenate,MO,MO,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.46462061223841383,0.0037174721189591076,1.0,0.001727214171890014
statehouse,MO,MO,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.46462061223841383,0.0037174721189591076,1.0,0.001727214171890014
ushouse,NJ-9,NJ,net_dem_twoparty_margin,19.88775,9.525909,30.22462,80pct,25.0,0.44217500000000004,0.00015,0.00165815625
ushouse,CA-6,CA,net_dem_twoparty_margin,18.42316,8.182781,28.72904,80pct,25.0,0.44217500000000004,0.00015,0.00165815625
ushouse,MD-2,MD,net_dem_twoparty_margin,18.29269,8.384346,28.22208,80pct,25.0,0.44217500000000004,0.00015,0.00165815625
ushouse,GA-12,GA,net_dem_twoparty_margin,-26.363590000000002,-36.20328,-16.57486,80pct,25.0,0.44217500000000004,0.00015,0.00165815625
