branch,district,state_abbr,forecast_measure,forecast,ci_low,ci_high,ci_measure,potential_power,pr_close,pr_tip,realized_power
ushouse,CA-46,CA,net_dem_twoparty_margin,31.119020000000003,20.14653,41.92217,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,CA-37,CA,net_dem_twoparty_margin,100.0,100.0,100.0,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,CA-43,CA,net_dem_twoparty_margin,59.16684,48.70932,69.67038000000001,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,FL-20,FL,net_dem_twoparty_margin,49.29388,38.9591,59.61002,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,CA-4,CA,net_dem_twoparty_margin,39.76166,30.131040000000002,49.37057,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,FL-24,FL,net_dem_twoparty_margin,46.74831,36.26702,57.19191,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,FL-12,FL,net_dem_twoparty_margin,-37.570040000000006,-47.79184,-27.35339,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,CA-7,CA,net_dem_twoparty_margin,38.09122,27.913040000000002,48.13477,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,FL-18,FL,net_dem_twoparty_margin,-83.31631999999999,-90.4312,-75.57526,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,CA-51,CA,net_dem_twoparty_margin,27.50842,17.290470000000003,37.63779,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,TX-14,TX,net_dem_twoparty_margin,-37.14986,-47.11545,-27.2556,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,CA-8,CA,net_dem_twoparty_margin,47.60289,37.40339,57.85464,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,CO-1,CO,net_dem_twoparty_margin,48.66158,38.39175,58.92548000000001,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,CO-2,CO,net_dem_twoparty_margin,29.16425,18.6891,39.5674,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,IL-3,IL,net_dem_twoparty_margin,37.0953,26.957720000000002,47.255390000000006,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,MN-7,MN,net_dem_twoparty_margin,-37.94835,-48.7843,-26.97421,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,TN-4,TN,net_dem_twoparty_margin,-44.36685,-54.47074,-34.16284,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,TN-6,TN,net_dem_twoparty_margin,-43.63091,-53.157030000000006,-34.03824,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,TN-8,TN,net_dem_twoparty_margin,-46.26506,-56.296490000000006,-36.32993,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,TN-9,TN,net_dem_twoparty_margin,39.72548,29.60325,49.91364,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,MN-5,MN,net_dem_twoparty_margin,45.690220000000004,35.650059999999996,55.63686,80pct,25.0,0.44217500000000004,0.0,0.0
ussenate,AR-S3,AR,net_dem_twoparty_margin,-35.77502,-46.544509999999995,-24.87408,80pct,25.0,0.6580500000000001,0.0,0.0
ussenate,ND-S3,ND,net_dem_twoparty_margin,-48.30621,-59.202130000000004,-37.440709999999996,80pct,25.0,0.6580500000000001,0.0,0.0
ushouse,CA-10,CA,net_dem_twoparty_margin,75.13624,66.8958,82.98688,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,CA-36,CA,net_dem_twoparty_margin,41.5107,30.65581,52.27309,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,CA-15,CA,net_dem_twoparty_margin,100.0,100.0,100.0,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,AZ-9,AZ,net_dem_twoparty_margin,-100.0,-100.0,-100.0,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,MO-1,MO,net_dem_twoparty_margin,48.84315,39.205040000000004,58.32938000000001,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,LA-2,LA,net_dem_twoparty_margin,51.51171,41.60375,61.39606,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,LA-1,LA,net_dem_twoparty_margin,-44.79676,-54.270590000000006,-35.137409999999996,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,KY-5,KY,net_dem_twoparty_margin,-64.89014,-74.64912,-55.01942,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,KY-2,KY,net_dem_twoparty_margin,-44.63002,-54.19099,-35.01739,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,KY-1,KY,net_dem_twoparty_margin,-49.442890000000006,-59.594269999999995,-39.42075,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,KS-4,KS,net_dem_twoparty_margin,-34.05066,-43.93274,-24.163439999999998,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,AL-7,AL,net_dem_twoparty_margin,32.60918,23.07055,42.2731,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,TX-31,TX,net_dem_twoparty_margin,-100.0,-100.0,-100.0,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,WY-1,WY,net_dem_twoparty_margin,-45.204879999999996,-55.56514,-34.75515,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,OR-3,OR,net_dem_twoparty_margin,39.45265,29.40855,49.45943,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,ND-1,ND,net_dem_twoparty_margin,-44.158840000000005,-54.398480000000006,-33.91554,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,TX-9,TX,net_dem_twoparty_margin,47.2421,36.62408,57.69585,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,MS-2,MS,net_dem_twoparty_margin,26.55289,15.851779999999998,37.24408,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,OH-6,OH,net_dem_twoparty_margin,-41.26106,-51.63387,-30.94963,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,UT-1,UT,net_dem_twoparty_margin,-37.406459999999996,-47.9339,-26.84474,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,LA-4,LA,net_dem_twoparty_margin,-100.0,-100.0,-100.0,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,LA-6,LA,net_dem_twoparty_margin,-100.0,-100.0,-100.0,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,MA-4,MA,net_dem_twoparty_margin,100.0,100.0,100.0,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,CA-2,CA,net_dem_twoparty_margin,48.14546,38.355959999999996,57.9557,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,CA-12,CA,net_dem_twoparty_margin,79.02646,71.46552,86.6488,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,CA-34,CA,net_dem_twoparty_margin,100.0,100.0,100.0,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,CA-32,CA,net_dem_twoparty_margin,41.7739,31.047159999999998,52.494519999999994,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,CA-30,CA,net_dem_twoparty_margin,100.0,100.0,100.0,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,CA-29,CA,net_dem_twoparty_margin,100.0,100.0,100.0,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,CA-28,CA,net_dem_twoparty_margin,37.08854,26.3126,47.844429999999996,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,CA-19,CA,net_dem_twoparty_margin,40.450990000000004,30.259320000000002,50.5609,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,MA-5,MA,net_dem_twoparty_margin,44.44088,33.691990000000004,55.19931,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,CA-18,CA,net_dem_twoparty_margin,39.3399,28.19272,50.631840000000004,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,CA-17,CA,net_dem_twoparty_margin,47.195859999999996,34.65229,59.905359999999995,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,CA-16,CA,net_dem_twoparty_margin,100.0,100.0,100.0,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,CA-14,CA,net_dem_twoparty_margin,42.34324,31.618059999999996,52.956880000000005,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,MA-8,MA,net_dem_twoparty_margin,35.36234,24.53677,46.135459999999995,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,MA-7,MA,net_dem_twoparty_margin,71.18024,61.63036999999999,80.77805,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,MO-4,MO,net_dem_twoparty_margin,-45.62858,-55.649409999999996,-35.499629999999996,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,NJ-12,NJ,net_dem_twoparty_margin,27.056409999999996,16.84314,37.095659999999995,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,AL-1,AL,net_dem_twoparty_margin,-83.78096,-90.88834,-76.05837,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,OK-3,OK,net_dem_twoparty_margin,-53.08217,-62.904880000000006,-43.24668,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,TX-33,TX,net_dem_twoparty_margin,40.742490000000004,29.35758,52.20292,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,NC-4,NC,net_dem_twoparty_margin,27.20455,17.779889999999998,36.47515,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,NY-8,NY,net_dem_twoparty_margin,51.93153,41.76383,62.242540000000005,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,NY-10,NY,net_dem_twoparty_margin,48.68425,37.44489,59.828340000000004,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,TX-35,TX,net_dem_twoparty_margin,35.94375,25.068579999999997,46.6133,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,TX-37,TX,net_dem_twoparty_margin,36.72254,26.682840000000002,46.75758,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,MO-7,MO,net_dem_twoparty_margin,-47.49702,-56.983219999999996,-37.7817,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,TX-4,TX,net_dem_twoparty_margin,-36.846090000000004,-46.811890000000005,-26.78193,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,NY-5,NY,net_dem_twoparty_margin,88.52988,81.79023000000001,94.50265999999999,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,NY-7,NY,net_dem_twoparty_margin,60.0152,49.86176,70.24538000000001,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,NJ-8,NJ,net_dem_twoparty_margin,37.37292,26.21021,48.60881,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,MO-6,MO,net_dem_twoparty_margin,-44.221470000000004,-54.2873,-34.15952,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,OH-2,OH,net_dem_twoparty_margin,-47.32501,-57.51006999999999,-37.01921,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,TX-6,TX,net_dem_twoparty_margin,-82.39198,-89.68963000000001,-74.49776999999999,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,OH-3,OH,net_dem_twoparty_margin,36.646390000000004,26.79263,46.45193,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,NC-3,NC,net_dem_twoparty_margin,-36.08658,-45.89164,-26.30548,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,OH-5,OH,net_dem_twoparty_margin,-36.822140000000005,-47.08895,-26.600640000000002,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,OR-1,OR,net_dem_twoparty_margin,30.83067,20.30902,41.28055,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,NY-9,NY,net_dem_twoparty_margin,51.30725,41.70746,60.955180000000006,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,NY-16,NY,net_dem_twoparty_margin,43.10501,33.392140000000005,52.90156999999999,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,MS-1,MS,net_dem_twoparty_margin,-42.02832,-51.75593,-32.3699,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,NY-15,NY,net_dem_twoparty_margin,68.56752,58.313,78.78867,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,NY-13,NY,net_dem_twoparty_margin,71.28153,61.69096,81.05513,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,NY-12,NY,net_dem_twoparty_margin,46.61156,33.71983,59.49974,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,NJ-10,NJ,net_dem_twoparty_margin,53.18829,42.94867,63.387280000000004,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,OK-4,OK,net_dem_twoparty_margin,-42.85503,-52.68781,-32.9783,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,MO-8,MO,net_dem_twoparty_margin,-57.060759999999995,-66.88857,-47.07529,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,NC-12,NC,net_dem_twoparty_margin,26.70676,16.7481,36.61435,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,OH-11,OH,net_dem_twoparty_margin,52.43026999999999,42.718379999999996,62.05525,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,NC-10,NC,net_dem_twoparty_margin,-40.82529,-50.97155,-30.672209999999996,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,NE-3,NE,net_dem_twoparty_margin,-58.5975,-68.37716999999999,-48.783809999999995,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,WV-1,WV,net_dem_twoparty_margin,-42.271370000000005,-52.70644,-31.951559999999997,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,NY-14,NY,net_dem_twoparty_margin,49.4571,38.69143,60.38768,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,CA-11,CA,net_dem_twoparty_margin,72.37363,62.78771999999999,81.88399,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,AL-2,AL,net_dem_twoparty_margin,-39.39987,-48.94954,-29.746270000000003,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,AZ-8,AZ,net_dem_twoparty_margin,-100.0,-100.0,-100.0,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,AR-4,AR,net_dem_twoparty_margin,-43.75931,-53.97426,-33.60972,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,SC-4,SC,net_dem_twoparty_margin,-82.82799,-90.00973,-75.12056,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,SC-3,SC,net_dem_twoparty_margin,-100.0,-100.0,-100.0,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,RI-1,RI,net_dem_twoparty_margin,33.09142,22.49859,43.73088,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,PA-9,PA,net_dem_twoparty_margin,-45.856320000000004,-55.9852,-35.65736,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,PA-3,PA,net_dem_twoparty_margin,90.73959,84.65271,96.01344,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,PA-2,PA,net_dem_twoparty_margin,40.492490000000004,30.66725,50.43085,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,PA-15,PA,net_dem_twoparty_margin,-100.0,-100.0,-100.0,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,PA-14,PA,net_dem_twoparty_margin,-100.0,-100.0,-100.0,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,PA-13,PA,net_dem_twoparty_margin,-100.0,-100.0,-100.0,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,SD-1,SD,net_dem_twoparty_margin,-83.84244,-90.83438000000001,-76.14177,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,TN-1,TN,net_dem_twoparty_margin,-59.4346,-69.15751999999999,-49.66296,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,TN-2,TN,net_dem_twoparty_margin,-40.10342,-49.77001,-30.4724,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,TN-3,TN,net_dem_twoparty_margin,-41.19295,-50.91722,-31.42043,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,TX-25,TX,net_dem_twoparty_margin,-83.54422,-90.65514,-75.87706,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,TX-19,TX,net_dem_twoparty_margin,-86.00528,-92.62836,-78.7411,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,TX-26,TX,net_dem_twoparty_margin,-80.70181,-88.17021,-72.66272,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,VA-6,VA,net_dem_twoparty_margin,-34.93356,-44.87535,-25.08907,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,VA-8,VA,net_dem_twoparty_margin,45.96938,35.218579999999996,56.526219999999995,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,WI-8,WI,net_dem_twoparty_margin,-79.23778,-86.89902,-71.13795,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,AZ-3,AZ,net_dem_twoparty_margin,43.56527,32.00493,54.98076,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,CA-44,CA,net_dem_twoparty_margin,53.573330000000006,43.2515,63.89565,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,TX-1,TX,net_dem_twoparty_margin,-52.3279,-62.041909999999994,-42.587709999999994,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,TX-12,TX,net_dem_twoparty_margin,-32.43744,-42.23408,-22.69068,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,TX-13,TX,net_dem_twoparty_margin,-45.562020000000004,-55.48593,-35.584379999999996,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,VA-3,VA,net_dem_twoparty_margin,30.046979999999998,20.12378,39.9183,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,WI-6,WI,net_dem_twoparty_margin,-100.0,-100.0,-100.0,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,VA-9,VA,net_dem_twoparty_margin,-50.983000000000004,-61.00564,-40.87404,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,WI-5,WI,net_dem_twoparty_margin,-32.77017,-42.77955,-22.75001,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,WI-4,WI,net_dem_twoparty_margin,43.64893,33.54081,53.55276,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,WI-2,WI,net_dem_twoparty_margin,34.102540000000005,23.76717,44.4835,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,WA-9,WA,net_dem_twoparty_margin,42.73409,32.08743,53.16874,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,TX-29,TX,net_dem_twoparty_margin,35.93307,24.3442,47.53771,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,WA-7,WA,net_dem_twoparty_margin,69.02781999999999,59.40498,78.63123,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,TX-18,TX,net_dem_twoparty_margin,39.75101,29.01274,50.48823,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,TX-30,TX,net_dem_twoparty_margin,46.878840000000004,36.381440000000005,57.31415,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,AL-4,AL,net_dem_twoparty_margin,-65.04088,-74.32212,-55.83225,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,AR-1,AR,net_dem_twoparty_margin,-45.88107,-56.55941,-35.24221,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,IN-4,IN,net_dem_twoparty_margin,-39.94293,-49.87978,-30.134870000000003,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,IN-3,IN,net_dem_twoparty_margin,-36.955999999999996,-46.74568,-27.09692,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,IL-9,IL,net_dem_twoparty_margin,37.074709999999996,26.8763,47.14693,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,IL-7,IL,net_dem_twoparty_margin,100.0,100.0,100.0,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,IL-5,IL,net_dem_twoparty_margin,34.41055,23.75477,45.11092,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,IL-4,IL,net_dem_twoparty_margin,44.83494,34.18437,55.52701999999999,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,IL-2,IL,net_dem_twoparty_margin,40.19656,30.42825,49.88447,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,IL-15,IL,net_dem_twoparty_margin,-41.23449,-51.46995,-30.99302,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,IL-12,IL,net_dem_twoparty_margin,-46.33338,-56.653290000000005,-36.00581,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,IL-1,IL,net_dem_twoparty_margin,35.66267,25.87125,45.41834,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,ID-2,ID,net_dem_twoparty_margin,-35.2644,-45.0611,-25.256529999999998,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,FL-6,FL,net_dem_twoparty_margin,-83.01915,-90.22157,-75.27759,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,MI-2,MI,net_dem_twoparty_margin,-36.33406,-46.905409999999996,-25.82137,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,MI-4,MI,net_dem_twoparty_margin,-78.96632,-86.63622,-70.81334,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,MN-4,MN,net_dem_twoparty_margin,32.29667,22.13256,42.276540000000004,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,ID-1,ID,net_dem_twoparty_margin,-47.02256,-57.11761,-36.863890000000005,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,FL-5,FL,net_dem_twoparty_margin,-100.0,-100.0,-100.0,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,GA-10,GA,net_dem_twoparty_margin,-35.114909999999995,-44.68974,-25.46321,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,HI-1,HI,net_dem_twoparty_margin,31.5803,19.74566,43.33207,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,AL-6,AL,net_dem_twoparty_margin,-84.57711,-91.46213,-76.98586,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,MD-8,MD,net_dem_twoparty_margin,45.23052,34.71447,55.8208,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,MD-7,MD,net_dem_twoparty_margin,47.53625,37.48402,57.492,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,MD-4,MD,net_dem_twoparty_margin,71.42035,62.74823000000001,80.02051,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,MI-13,MI,net_dem_twoparty_margin,38.9721,28.606790000000004,49.26532,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,IN-7,IN,net_dem_twoparty_margin,31.93631,21.778170000000003,42.135709999999996,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,GA-9,GA,net_dem_twoparty_margin,-50.86761,-60.34551999999999,-41.31837,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,MI-12,MI,net_dem_twoparty_margin,41.25483,31.415,51.03069,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,GA-8,GA,net_dem_twoparty_margin,-39.187470000000005,-49.25824,-29.162879999999998,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,GA-5,GA,net_dem_twoparty_margin,49.6524,39.72452,59.47005,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,GA-4,GA,net_dem_twoparty_margin,47.3606,37.65739,57.05563000000001,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,GA-3,GA,net_dem_twoparty_margin,-39.43015,-48.976890000000004,-29.71465,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,GA-14,GA,net_dem_twoparty_margin,-44.70811,-54.533609999999996,-34.87194,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,GA-13,GA,net_dem_twoparty_margin,48.88516,38.5952,59.08204,80pct,25.0,0.44217500000000004,0.0,0.0
ushouse,OH-4,OH,net_dem_twoparty_margin,-42.79292,-52.79943000000001,-32.818509999999996,80pct,25.0,0.44217500000000004,0.0,0.0
