state,office,district,potential_power,pr_close,pr_tip,realized_power
IA,ussenate,IA,12.5,0.45254003964995115,0.0845456,0.47825336470286134
GA,ussenate,GA,12.5,0.45254003964995115,0.0839165,0.4746947029660641
NC,ussenate,NC,12.5,0.45254003964995115,0.0793487,0.4488557980521509
PA,president,,25.0,0.06063779823053885,0.283025,0.4290503211049565
ME,ussenate,ME,12.5,0.45254003964995115,0.0723257,0.40912843932138093
AZ,ussenate,AZ,12.5,0.45254003964995115,0.0678789,0.3839740012174384
CO,ussenate,CO,12.5,0.45254003964995115,0.0616897,0.3489632410499199
TX,statehouse,,1.0966038340478594,0.3135217538842226,1.0,0.34380915736684786
SC,ussenate,SC,12.5,0.45254003964995115,0.0549617,0.310904623715359
MT,ussenate,MT,12.5,0.45254003964995115,0.0539693,0.30529086452350135
MI,ussenate,MI,12.5,0.45254003964995115,0.0526973,0.2980954778930671
GA,ussenate,GA-S,12.5,0.45254003964995115,0.0506889,0.28673446019765514
AK,ussenate,AK,12.5,0.45254003964995115,0.0465303,0.2632102975865515
NC,governor,,0.7934484701799508,0.2783550336327065,1.0,0.2208603756027597
MI,president,,25.0,0.06063779823053885,0.14115,0.21397563050601395
FL,president,,25.0,0.06063779823053885,0.14105,0.21382403601043762
NM,ussenate,NM,12.5,0.45254003964995115,0.036046,0.20390322836527675
MN,ussenate,MN,12.5,0.45254003964995115,0.0352805,0.19957298586087627
MS,ussenate,MS,12.5,0.45254003964995115,0.034977,0.19785616208545426
AL,ussenate,AL,12.5,0.45254003964995115,0.0335379,0.1897155324472012
VA,ussenate,VA,12.5,0.45254003964995115,0.0278789,0.1577039813924628
PA,statehouse,,0.48931596902153773,0.31039750746347267,1.0,0.15188245714635912
WI,president,,25.0,0.06063779823053885,0.09855,0.14939637539049008
MO,governor,,0.4681434766517746,0.28111825112540767,1.0,0.13160367543211499
MI,statehouse,,0.3819112922467705,0.3303335965809015,1.0,0.12615813074273546
NC,statehouse,,0.3967242350899754,0.3092121052924942,1.0,0.1226719359527257
TX,ussenate,TX,12.5,0.45254003964995115,0.0207877,0.1175908322778911
AR,ussenate,AR,12.5,0.45254003964995115,0.0197954,0.11197763876108305
NC,statesenate,,0.3967242350899754,0.28076764236775614,1.0,0.11138732815636382
PA,statesenate,,0.48931596902153773,0.2053562400646078,1.0,0.10048408760183308
AZ,statehouse,,0.2740051902598594,0.31049846036238066,1.0,0.08507818970698754
AZ,statesenate,,0.2740051902598594,0.28425673014216024,1.0,0.07788781942524814
MN,president,,25.0,0.06063779823053885,0.050225,0.07613833540322033
AZ,president,,25.0,0.06063779823053885,0.049725,0.0753803629253386
MA,ussenate,MA,12.5,0.45254003964995115,0.0131969,0.0746515706157055
NC,president,,25.0,0.06063779823053885,0.04845,0.07344753310674018
SD,ussenate,SD,12.5,0.45254003964995115,0.0122046,0.06903837709889742
TN,ussenate,TN,12.5,0.45254003964995115,0.0117272,0.06633784441228634
MN,statesenate,,0.2143848384983207,0.30709381149345855,1.0,0.06583625718085885
KY,ussenate,KY,12.5,0.45254003964995115,0.0102575,0.058024118208867166
TX,president,,25.0,0.06063779823053885,0.033225,0.050367271155241325
NH,ussenate,NH,12.5,0.45254003964995115,0.0088184,0.049883488570614115
NV,president,,25.0,0.06063779823053885,0.032775,0.04968509592514777
NC,ushouse,6,12.5,0.1758689140605076,0.0225,0.04946313207951775
GA,president,,25.0,0.06063779823053885,0.031475,0.047714367482655264
NH,ushouse,1,12.5,0.1758689140605076,0.0213,0.04682509836861014
PA,ushouse,17,12.5,0.1758689140605076,0.021,0.04616558994088324
CA,ushouse,39,12.5,0.1758689140605076,0.0209,0.0459457537983076
TX,ushouse,7,12.5,0.1758689140605076,0.02,0.0439672285151269
NC,ushouse,2,12.5,0.1758689140605076,0.02,0.0439672285151269
NV,ushouse,3,12.5,0.1758689140605076,0.02,0.0439672285151269
MN,statehouse,,0.2143848384983207,0.20082155528422066,1.0,0.04305309669658923
IA,ushouse,2,12.5,0.1758689140605076,0.0193,0.04242837551709745
NJ,ushouse,3,12.5,0.1758689140605076,0.019,0.04176886708937055
GA,ushouse,6,12.5,0.1758689140605076,0.0181,0.039790341806189844
IA,ushouse,3,12.5,0.1758689140605076,0.018,0.0395705056636142
CA,ushouse,48,12.5,0.1758689140605076,0.0179,0.039350669521038564
AZ,ushouse,1,12.5,0.1758689140605076,0.0178,0.03913083337846293
TX,ushouse,23,12.5,0.1758689140605076,0.0178,0.03913083337846293
NJ,ushouse,7,12.5,0.1758689140605076,0.0178,0.03913083337846293
OR,ushouse,4,12.5,0.1758689140605076,0.0172,0.03781181652300913
WI,ushouse,3,12.5,0.1758689140605076,0.0172,0.03781181652300913
SC,ushouse,1,12.5,0.1758689140605076,0.017,0.03737214423785786
VA,ushouse,2,12.5,0.1758689140605076,0.0169,0.03715230809528222
IA,statehouse,,0.12058600092819752,0.30788197029200287,1.0,0.03712625555540674
WY,ussenate,WY,12.5,0.45254003964995115,0.0065303,0.03694027776157595
NE,ussenate,NE,12.5,0.45254003964995115,0.0064621,0.036554487377774364
FL,ushouse,26,12.5,0.1758689140605076,0.016,0.03517378281210151
NH,president,,25.0,0.06063779823053885,0.0231,0.035018328478136185
NY,ushouse,22,12.5,0.1758689140605076,0.0152,0.03341509367149644
IA,ushouse,1,12.5,0.1758689140605076,0.0147,0.03231591295861826
VA,president,,25.0,0.06063779823053885,0.020825,0.03156955370377429
CO,president,,25.0,0.06063779823053885,0.020325,0.030811581225892552
UT,ushouse,4,12.5,0.1758689140605076,0.014,0.030777059960588826
TX,ushouse,21,12.5,0.1758689140605076,0.0137,0.03011755153286192
NM,president,,25.0,0.06063779823053885,0.019625,0.02975041975685812
VA,ushouse,7,12.5,0.1758689140605076,0.0135,0.02967787924771065
GA,ushouse,7,12.5,0.1758689140605076,0.0128,0.028139026249681214
NJ,ushouse,2,12.5,0.1758689140605076,0.0127,0.027919190107105574
IL,ussenate,IL,12.5,0.45254003964995115,0.0048713,0.02755572868933509
OK,ushouse,5,12.5,0.1758689140605076,0.0125,0.02747951782195431
MT,governor,,0.08117441481049119,0.3341769220685474,1.0,0.027126616092085453
CA,ushouse,25,12.5,0.1758689140605076,0.0115,0.025281156396197962
MN,ushouse,7,12.5,0.1758689140605076,0.0115,0.025281156396197962
NY,ushouse,11,12.5,0.1758689140605076,0.0111,0.024401811825895427
NM,ushouse,2,12.5,0.1758689140605076,0.0108,0.023742303398168522
CA,ushouse,21,12.5,0.1758689140605076,0.0105,0.02308279497044162
AZ,ushouse,6,12.5,0.1758689140605076,0.0105,0.02308279497044162
TX,ushouse,22,12.5,0.1758689140605076,0.0105,0.02308279497044162
TX,ushouse,24,12.5,0.1758689140605076,0.0104,0.022862958827865983
IN,ushouse,5,12.5,0.1758689140605076,0.0103,0.02264312268529035
NY,ushouse,2,12.5,0.1758689140605076,0.0102,0.022423286542714718
NE,ushouse,2,12.5,0.1758689140605076,0.0101,0.02220345040013908
MI,ushouse,3,12.5,0.1758689140605076,0.01,0.02198361425756345
MO,ushouse,2,12.5,0.1758689140605076,0.0099,0.021763778114987815
IL,ushouse,13,12.5,0.1758689140605076,0.0098,0.021543941972412176
NH,governor,,0.10365166723776059,0.20172299973093355,1.0,0.020908925242313595
MN,ushouse,1,12.5,0.1758689140605076,0.0095,0.020884433544685273
PA,ushouse,10,12.5,0.1758689140605076,0.0091,0.02000508897438274
OH,ushouse,1,12.5,0.1758689140605076,0.0091,0.02000508897438274
KS,ussenate,KS,12.5,0.45254003964995115,0.0033333,0.018855646427064776
WV,statesenate,,0.06899494770619499,0.26407852494291667,1.0,0.018220084018765646
VA,ushouse,5,12.5,0.1758689140605076,0.0066,0.014509185409991875
AR,ushouse,2,12.5,0.1758689140605076,0.0065,0.01428934926741624
NY,ushouse,24,12.5,0.1758689140605076,0.0062,0.013629840839689336
NH,statesenate,,0.051825833618880296,0.24795159079714754,1.0,0.01285029789018966
CA,statesenate,,1.5113456020197904,0.007152810811683605,1.0,0.010810369162317623
CA,statehouse,,1.5113456020197904,0.007121918224828271,1.0,0.0107636797870388
ME,statehouse,,0.05113604919492079,0.20515350362704293,1.0,0.010490739653982829
LA,ussenate,LA,12.5,0.45254003964995115,0.0017954,0.010156129839844028
OR,ussenate,OR,12.5,0.45254003964995115,0.0016743,0.009471097354823916
NY,ushouse,1,12.5,0.1758689140605076,0.0041,0.009013281845601014
RI,ussenate,RI,12.5,0.45254003964995115,0.0015379,0.008699516587220749
AK,statehouse,,0.028175099481325516,0.30649157331741445,1.0,0.008635430568406125
TX,statesenate,,1.0966038340478594,0.007703820909929452,1.0,0.008448039546646706
MT,ushouse,1,12.5,0.1758689140605076,0.0038,0.00835377341787411
FL,ushouse,15,12.5,0.1758689140605076,0.0037,0.008133937275298476
CO,ushouse,3,12.5,0.1758689140605076,0.0033,0.007254592704995937
PA,ushouse,1,12.5,0.1758689140605076,0.0031,0.006814920419844668
NC,ushouse,8,12.5,0.1758689140605076,0.0029,0.006375248134693399
FL,statehouse,,0.8137777016645245,0.007767993121064878,1.0,0.006321419588606012
DE,ushouse,1,12.5,0.1758689140605076,0.0027,0.0059355758495421304
FL,statesenate,,0.8137777016645245,0.006752912609798857,1.0,0.005495369703143499
NY,statesenate,,0.7466440333422671,0.007137070069497117,1.0,0.005328850782935702
NJ,ushouse,1,12.5,0.1758689140605076,0.0024,0.005276067421815227
IL,ushouse,14,12.5,0.1758689140605076,0.0023,0.005056231279239593
CA,ushouse,26,12.5,0.1758689140605076,0.0022,0.004836395136663958
IL,ushouse,9,12.5,0.1758689140605076,0.0022,0.004836395136663958
NY,statehouse,,0.7466440333422671,0.006303754157156178,1.0,0.004706660429097172
CA,ushouse,46,12.5,0.1758689140605076,0.0021,0.004616558994088324
WA,ushouse,3,12.5,0.1758689140605076,0.0021,0.004616558994088324
OH,ushouse,10,12.5,0.1758689140605076,0.0021,0.004616558994088324
IL,ushouse,3,12.5,0.1758689140605076,0.002,0.004396722851512689
CA,ushouse,31,12.5,0.1758689140605076,0.002,0.004396722851512689
OR,ushouse,3,12.5,0.1758689140605076,0.002,0.004396722851512689
GA,ushouse,5,12.5,0.1758689140605076,0.002,0.004396722851512689
CA,ushouse,13,12.5,0.1758689140605076,0.002,0.004396722851512689
NY,ushouse,16,12.5,0.1758689140605076,0.002,0.004396722851512689
ME,ushouse,2,12.5,0.1758689140605076,0.0019,0.004176886708937055
MA,ushouse,6,12.5,0.1758689140605076,0.0019,0.004176886708937055
CA,ushouse,49,12.5,0.1758689140605076,0.0019,0.004176886708937055
NV,ushouse,4,12.5,0.1758689140605076,0.0019,0.004176886708937055
CA,ushouse,27,12.5,0.1758689140605076,0.0019,0.004176886708937055
MA,ushouse,2,12.5,0.1758689140605076,0.0019,0.004176886708937055
FL,ushouse,7,12.5,0.1758689140605076,0.0019,0.004176886708937055
NM,ushouse,1,12.5,0.1758689140605076,0.0018,0.003957050566361421
KY,ushouse,3,12.5,0.1758689140605076,0.0018,0.003957050566361421
IL,ushouse,5,12.5,0.1758689140605076,0.0018,0.003957050566361421
IL,ushouse,1,12.5,0.1758689140605076,0.0018,0.003957050566361421
SC,ushouse,6,12.5,0.1758689140605076,0.0018,0.003957050566361421
OH,ushouse,3,12.5,0.1758689140605076,0.0018,0.003957050566361421
CA,ushouse,45,12.5,0.1758689140605076,0.0018,0.003957050566361421
CA,ushouse,5,12.5,0.1758689140605076,0.0018,0.003957050566361421
IA,president,,25.0,0.06063779823053885,0.00255,0.0038656596371968517
NJ,ussenate,NJ,12.5,0.45254003964995115,0.0006667,0.00377135555543278
IL,ushouse,2,12.5,0.1758689140605076,0.0017,0.0037372144237857855
CT,ushouse,3,12.5,0.1758689140605076,0.0017,0.0037372144237857855
MI,ushouse,11,12.5,0.1758689140605076,0.0017,0.0037372144237857855
TN,ushouse,5,12.5,0.1758689140605076,0.0017,0.0037372144237857855
MN,ushouse,5,12.5,0.1758689140605076,0.0017,0.0037372144237857855
MA,ushouse,8,12.5,0.1758689140605076,0.0017,0.0037372144237857855
NY,ushouse,9,12.5,0.1758689140605076,0.0017,0.0037372144237857855
NH,ushouse,2,12.5,0.1758689140605076,0.0017,0.0037372144237857855
CA,ushouse,18,12.5,0.1758689140605076,0.0017,0.0037372144237857855
CO,ushouse,6,12.5,0.1758689140605076,0.0017,0.0037372144237857855
NC,ushouse,1,12.5,0.1758689140605076,0.0017,0.0037372144237857855
NM,ushouse,3,12.5,0.1758689140605076,0.0017,0.0037372144237857855
MI,ushouse,5,12.5,0.1758689140605076,0.0017,0.0037372144237857855
CO,ushouse,7,12.5,0.1758689140605076,0.0016,0.0035173782812101518
ME,ushouse,1,12.5,0.1758689140605076,0.0016,0.0035173782812101518
TX,ushouse,32,12.5,0.1758689140605076,0.0016,0.0035173782812101518
NY,ushouse,13,12.5,0.1758689140605076,0.0016,0.0035173782812101518
NY,ushouse,26,12.5,0.1758689140605076,0.0016,0.0035173782812101518
OH,ushouse,9,12.5,0.1758689140605076,0.0016,0.0035173782812101518
RI,ushouse,2,12.5,0.1758689140605076,0.0016,0.0035173782812101518
GA,ushouse,2,12.5,0.1758689140605076,0.0016,0.0035173782812101518
CT,ushouse,4,12.5,0.1758689140605076,0.0016,0.0035173782812101518
NY,ushouse,5,12.5,0.1758689140605076,0.0016,0.0035173782812101518
MN,ushouse,4,12.5,0.1758689140605076,0.0016,0.0035173782812101518
MI,ushouse,13,12.5,0.1758689140605076,0.0016,0.0035173782812101518
TX,ushouse,28,12.5,0.1758689140605076,0.0016,0.0035173782812101518
CA,ushouse,15,12.5,0.1758689140605076,0.0016,0.0035173782812101518
CA,ushouse,16,12.5,0.1758689140605076,0.0016,0.0035173782812101518
MD,ushouse,8,12.5,0.1758689140605076,0.0016,0.0035173782812101518
NY,ushouse,20,12.5,0.1758689140605076,0.0016,0.0035173782812101518
MS,ushouse,2,12.5,0.1758689140605076,0.0016,0.0035173782812101518
FL,ushouse,16,12.5,0.1758689140605076,0.0016,0.0035173782812101518
NY,ushouse,12,12.5,0.1758689140605076,0.0016,0.0035173782812101518
KS,ushouse,3,12.5,0.1758689140605076,0.0016,0.0035173782812101518
CA,ushouse,36,12.5,0.1758689140605076,0.0016,0.0035173782812101518
MD,ushouse,4,12.5,0.1758689140605076,0.0015,0.003297542138634517
CA,ushouse,20,12.5,0.1758689140605076,0.0015,0.003297542138634517
NJ,ushouse,9,12.5,0.1758689140605076,0.0015,0.003297542138634517
NJ,ushouse,10,12.5,0.1758689140605076,0.0015,0.003297542138634517
VA,ushouse,11,12.5,0.1758689140605076,0.0015,0.003297542138634517
FL,ushouse,20,12.5,0.1758689140605076,0.0015,0.003297542138634517
MN,ushouse,2,12.5,0.1758689140605076,0.0015,0.003297542138634517
CA,ushouse,37,12.5,0.1758689140605076,0.0015,0.003297542138634517
NY,ushouse,10,12.5,0.1758689140605076,0.0015,0.003297542138634517
NY,ushouse,6,12.5,0.1758689140605076,0.0015,0.003297542138634517
CA,ushouse,24,12.5,0.1758689140605076,0.0015,0.003297542138634517
LA,ushouse,2,12.5,0.1758689140605076,0.0015,0.003297542138634517
TX,ushouse,10,12.5,0.1758689140605076,0.0015,0.003297542138634517
NJ,ushouse,12,12.5,0.1758689140605076,0.0015,0.003297542138634517
TX,ushouse,6,12.5,0.1758689140605076,0.0015,0.003297542138634517
TX,ushouse,3,12.5,0.1758689140605076,0.0015,0.003297542138634517
WA,governor,,0.5758206820792561,0.005547456914805072,1.0,0.003194340424488342
OH,statesenate,,0.4466154323904989,0.007057649063406473,1.0,0.003152054988113681
IN,governor,,0.5113496412359917,0.006129514815644491,1.0,0.0031343252019305065
IL,statesenate,,0.48679508853561504,0.00635168029326372,1.0,0.0030919667707092337
OR,ushouse,1,12.5,0.1758689140605076,0.0014,0.0030777059960588825
FL,ushouse,22,12.5,0.1758689140605076,0.0014,0.0030777059960588825
CA,ushouse,30,12.5,0.1758689140605076,0.0014,0.0030777059960588825
CT,ushouse,1,12.5,0.1758689140605076,0.0014,0.0030777059960588825
RI,ushouse,1,12.5,0.1758689140605076,0.0014,0.0030777059960588825
CA,ushouse,9,12.5,0.1758689140605076,0.0014,0.0030777059960588825
CA,ushouse,11,12.5,0.1758689140605076,0.0014,0.0030777059960588825
CA,ushouse,12,12.5,0.1758689140605076,0.0014,0.0030777059960588825
FL,ushouse,13,12.5,0.1758689140605076,0.0014,0.0030777059960588825
CA,ushouse,3,12.5,0.1758689140605076,0.0014,0.0030777059960588825
CO,ushouse,2,12.5,0.1758689140605076,0.0014,0.0030777059960588825
OR,ushouse,5,12.5,0.1758689140605076,0.0014,0.0030777059960588825
TX,ushouse,16,12.5,0.1758689140605076,0.0014,0.0030777059960588825
IL,ushouse,7,12.5,0.1758689140605076,0.0014,0.0030777059960588825
NC,ushouse,4,12.5,0.1758689140605076,0.0014,0.0030777059960588825
NY,ushouse,19,12.5,0.1758689140605076,0.0014,0.0030777059960588825
MO,ushouse,5,12.5,0.1758689140605076,0.0014,0.0030777059960588825
MA,ushouse,7,12.5,0.1758689140605076,0.0014,0.0030777059960588825
MD,ushouse,2,12.5,0.1758689140605076,0.0014,0.0030777059960588825
IN,ushouse,1,12.5,0.1758689140605076,0.0014,0.0030777059960588825
GA,ushouse,4,12.5,0.1758689140605076,0.0014,0.0030777059960588825
TX,ushouse,34,12.5,0.1758689140605076,0.0014,0.0030777059960588825
TX,ushouse,29,12.5,0.1758689140605076,0.0014,0.0030777059960588825
ME,president,,25.0,0.06063779823053885,0.001975,0.002993991287632856
IL,statehouse,,0.48679508853561504,0.005949950859522134,1.0,0.002896406855443636
GA,statesenate,,0.4019148113011762,0.007111949014449844,1.0,0.002858397646126195
CA,ushouse,10,12.5,0.1758689140605076,0.0013,0.002857869853483248
AZ,ushouse,9,12.5,0.1758689140605076,0.0013,0.002857869853483248
NC,ushouse,12,12.5,0.1758689140605076,0.0013,0.002857869853483248
FL,ushouse,21,12.5,0.1758689140605076,0.0013,0.002857869853483248
WA,ushouse,7,12.5,0.1758689140605076,0.0013,0.002857869853483248
WA,ushouse,8,12.5,0.1758689140605076,0.0013,0.002857869853483248
AL,ushouse,7,12.5,0.1758689140605076,0.0013,0.002857869853483248
FL,ushouse,9,12.5,0.1758689140605076,0.0013,0.002857869853483248
AZ,ushouse,7,12.5,0.1758689140605076,0.0013,0.002857869853483248
WA,ushouse,10,12.5,0.1758689140605076,0.0013,0.002857869853483248
PA,ushouse,6,12.5,0.1758689140605076,0.0013,0.002857869853483248
NY,ushouse,18,12.5,0.1758689140605076,0.0013,0.002857869853483248
WI,ushouse,4,12.5,0.1758689140605076,0.0013,0.002857869853483248
CA,ushouse,47,12.5,0.1758689140605076,0.0013,0.002857869853483248
FL,ushouse,5,12.5,0.1758689140605076,0.0013,0.002857869853483248
AK,ushouse,1,12.5,0.1758689140605076,0.0013,0.002857869853483248
IL,ushouse,17,12.5,0.1758689140605076,0.0013,0.002857869853483248
IL,ushouse,8,12.5,0.1758689140605076,0.0013,0.002857869853483248
NY,ushouse,25,12.5,0.1758689140605076,0.0013,0.002857869853483248
CA,ushouse,6,12.5,0.1758689140605076,0.0013,0.002857869853483248
CA,ushouse,34,12.5,0.1758689140605076,0.0013,0.002857869853483248
MI,ushouse,14,12.5,0.1758689140605076,0.0013,0.002857869853483248
CT,ushouse,2,12.5,0.1758689140605076,0.0013,0.002857869853483248
CA,ushouse,17,12.5,0.1758689140605076,0.0013,0.002857869853483248
GA,ushouse,13,12.5,0.1758689140605076,0.0013,0.002857869853483248
MI,ushouse,9,12.5,0.1758689140605076,0.0013,0.002857869853483248
NY,ushouse,8,12.5,0.1758689140605076,0.0013,0.002857869853483248
TN,ushouse,9,12.5,0.1758689140605076,0.0013,0.002857869853483248
CA,ushouse,29,12.5,0.1758689140605076,0.0013,0.002857869853483248
NY,ushouse,7,12.5,0.1758689140605076,0.0013,0.002857869853483248
CA,ushouse,32,12.5,0.1758689140605076,0.0013,0.002857869853483248
HI,ushouse,1,12.5,0.1758689140605076,0.0013,0.002857869853483248
OH,statehouse,,0.4466154323904989,0.006019016634101442,1.0,0.0026881857166048207
CA,ushouse,40,12.5,0.1758689140605076,0.0012,0.0026380337109076133
IL,ushouse,4,12.5,0.1758689140605076,0.0012,0.0026380337109076133
CA,ushouse,33,12.5,0.1758689140605076,0.0012,0.0026380337109076133
CA,ushouse,44,12.5,0.1758689140605076,0.0012,0.0026380337109076133
VA,ushouse,3,12.5,0.1758689140605076,0.0012,0.0026380337109076133
VA,ushouse,8,12.5,0.1758689140605076,0.0012,0.0026380337109076133
CA,ushouse,41,12.5,0.1758689140605076,0.0012,0.0026380337109076133
CA,ushouse,50,12.5,0.1758689140605076,0.0012,0.0026380337109076133
WA,ushouse,1,12.5,0.1758689140605076,0.0012,0.0026380337109076133
WA,ushouse,6,12.5,0.1758689140605076,0.0012,0.0026380337109076133
CA,ushouse,19,12.5,0.1758689140605076,0.0012,0.0026380337109076133
WI,ushouse,2,12.5,0.1758689140605076,0.0012,0.0026380337109076133
MD,ushouse,3,12.5,0.1758689140605076,0.0012,0.0026380337109076133
PA,ushouse,5,12.5,0.1758689140605076,0.0012,0.0026380337109076133
