year,county,county_num,turnout,pct_dem,pct_rep,dem_lead,num_dem,num_rep
2000,Adams,9116.0,0.5478,52.9,43.0,9.9,4826.0,3920.0
2004,Adams,10456.0,0.6284,52.1,46.8,5.3,5447.0,4890.0
2008,Adams,9986.0,0.6001,58.1,39.8,18.3,5806.0,3974.0
2012,Adams,10287.0,0.6033,53.9,45.1,8.8,5542.0,4644.0
2016,Adams,10158.0,0.5958,37.2,58.9,-21.7,3780.0,5983.0
2000,Ashland,7890.0,0.6353,55.2,38.5,16.7,4356.0,3038.0
2004,Ashland,9199.0,0.7407,63.1,36.0,27.1,5805.0,3313.0
2008,Ashland,8574.0,0.6903,67.9,30.7,37.2,5818.0,2634.0
2012,Ashland,8372.0,0.679,64.5,33.7,30.8,5399.0,2820.0
2016,Ashland,7986.0,0.6477,51.8,42.9,8.9,4136.0,3428.0
2000,Barron,19904.0,0.5645,44.9,49.5,-4.6,8928.0,9848.0
2004,Barron,23937.0,0.6789,48.9,50.3,-1.4,11696.0,12030.0
2008,Barron,22886.0,0.6491,52.8,45.7,7.1,12078.0,10457.0
2012,Barron,22692.0,0.6422,48.0,50.4,-2.4,10890.0,11443.0
2016,Barron,22628.0,0.6404,34.8,60.1,-25.3,7881.0,13595.0
2000,Bayfield,8259.0,0.6914,53.6,39.5,14.1,4427.0,3266.0
2004,Bayfield,9699.0,0.812,60.3,38.7,21.6,5845.0,3754.0
2008,Bayfield,9468.0,0.7926,63.1,35.5,27.6,5972.0,3365.0
2012,Bayfield,9788.0,0.8026,61.6,36.8,24.8,6033.0,3603.0
2016,Bayfield,9539.0,0.7822,51.9,43.2,8.7,4953.0,4125.0
2000,Brown,107769.0,0.6109,45.6,50.3,-4.7,49096.0,54258.0
2004,Brown,123294.0,0.6989,44.6,54.5,-9.9,54935.0,67173.0
2008,Brown,124754.0,0.7071,53.9,44.8,9.1,67269.0,55854.0
2012,Brown,128928.0,0.7066,48.5,50.3,-1.8,62526.0,64836.0
2016,Brown,128965.0,0.7068,41.4,52.1,-10.7,53358.0,67192.0
2000,Buffalo,6641.0,0.6343,48.7,45.7,3.0,3237.0,3038.0
2004,Buffalo,7591.0,0.725,52.7,46.1,6.6,3998.0,3502.0
2008,Buffalo,7000.0,0.6686,56.4,41.8,14.6,3949.0,2923.0
2012,Buffalo,7039.0,0.6755,50.7,47.8,2.9,3570.0,3364.0
2016,Buffalo,6987.0,0.6705,36.2,58.0,-21.8,2531.0,4049.0
2000,Burnett,8151.0,0.6306,44.5,48.7,-4.2,3626.0,3967.0
2004,Burnett,9321.0,0.7212,48.3,50.9,-2.6,4499.0,4743.0
2008,Burnett,8688.0,0.6722,49.9,48.3,1.6,4337.0,4200.0
2012,Burnett,8677.0,0.6995,45.9,52.4,-6.5,3986.0,4550.0
2016,Burnett,8736.0,0.7042,33.7,62.0,-28.3,2948.0,5412.0
2000,Calumet,19947.0,0.6235,41.1,54.3,-13.2,8202.0,10837.0
2004,Calumet,25276.0,0.7901,40.7,58.2,-17.5,10290.0,14721.0
2008,Calumet,26474.0,0.8276,50.2,48.1,2.1,13295.0,12722.0
2012,Calumet,26420.0,0.7336,43.5,55.0,-11.5,11489.0,14539.0
2016,Calumet,26690.0,0.7411,36.1,57.5,-21.4,9634.0,15345.0
2000,Chippewa,26173.0,0.575,46.2,49.0,-2.8,12102.0,12835.0
2004,Chippewa,30524.0,0.6706,48.3,50.6,-2.3,14751.0,15450.0
2008,Chippewa,30231.0,0.6641,53.7,44.6,9.1,16239.0,13492.0
2012,Chippewa,30932.0,0.6418,49.3,49.5,-0.2,15237.0,15322.0
2016,Chippewa,31537.0,0.6544,37.7,56.8,-19.1,11875.0,17912.0
2000,Clark,14149.0,0.6014,41.9,52.7,-10.8,5931.0,7461.0
2004,Clark,15125.0,0.6429,46.1,52.7,-6.6,6966.0,7966.0
2008,Clark,14187.0,0.6031,52.5,45.0,7.5,7454.0,6383.0
2012,Clark,13801.0,0.5799,44.7,53.7,-9.0,6172.0,7412.0
2016,Clark,13578.0,0.5705,31.1,63.7,-32.6,4225.0,8645.0
2000,Columbia,25587.0,0.6111,49.4,46.8,2.6,12636.0,11987.0
2004,Columbia,29555.0,0.7059,48.4,50.6,-2.2,14300.0,14956.0
2008,Columbia,29272.0,0.6991,56.9,41.7,15.2,16661.0,12193.0
2012,Columbia,30546.0,0.7051,56.2,42.6,13.6,17175.0,13026.0
2016,Columbia,29669.0,0.6849,45.6,47.7,-2.1,13525.0,14160.0
2000,Crawford,7394.0,0.5765,54.2,40.9,13.3,4005.0,3024.0
2004,Crawford,8459.0,0.6596,55.0,43.5,11.5,4656.0,3680.0
2008,Crawford,7981.0,0.6223,62.5,35.5,27.0,4987.0,2830.0
2012,Crawford,7817.0,0.6067,59.2,39.2,20.0,4629.0,3067.0
2016,Crawford,7742.0,0.6009,44.2,49.7,-5.5,3425.0,3844.0
2000,Dane,232739.0,0.6515,61.1,32.6,28.5,142317.0,75790.0
2004,Dane,274249.0,0.7677,66.0,33.0,33.0,181052.0,90369.0
2008,Dane,282939.0,0.792,72.8,25.8,47.0,205984.0,73065.0
2012,Dane,304181.0,0.817,71.0,27.5,43.5,216071.0,83644.0
2016,Dane,309096.0,0.8302,70.4,23.1,47.3,217506.0,71270.0
2000,Dodge,37701.0,0.5602,38.7,57.5,-18.8,14580.0,21684.0
2004,Dodge,44336.0,0.6588,37.6,61.4,-23.8,16690.0,27201.0
2008,Dodge,42823.0,0.6363,44.8,53.7,-8.9,19183.0,23015.0
2012,Dodge,44488.0,0.6483,42.2,56.7,-14.5,18762.0,25211.0
2016,Dodge,43393.0,0.6324,32.2,61.4,-29.2,13968.0,26643.0
2000,Door,15220.0,0.6778,43.1,51.3,-8.2,6560.0,7810.0
2004,Door,17491.0,0.7789,47.8,50.9,-3.1,8367.0,8910.0
2008,Door,17481.0,0.7785,58.0,40.7,17.3,10142.0,7112.0
2012,Door,17671.0,0.7788,53.0,46.0,7.0,9357.0,8121.0
2016,Door,17608.0,0.776,45.6,48.8,-3.2,8026.0,8584.0
2000,Douglas,21706.0,0.6302,62.6,31.9,30.7,13593.0,6930.0
2004,Douglas,25187.0,0.7312,65.7,33.5,32.2,16537.0,8448.0
2008,Douglas,24066.0,0.6987,65.8,32.6,33.2,15830.0,7835.0
2012,Douglas,22894.0,0.667,64.9,33.7,31.2,14863.0,7705.0
2016,Douglas,22467.0,0.6545,50.5,43.0,7.5,11342.0,9657.0
2000,Dunn,19330.0,0.5821,47.4,46.1,1.3,9172.0,8911.0
2004,Dunn,23172.0,0.6977,52.0,46.9,5.1,12039.0,10879.0
2008,Dunn,22989.0,0.6922,56.6,41.6,15.0,13002.0,9566.0
2012,Dunn,21992.0,0.6352,51.5,46.5,5.0,11316.0,10224.0
2016,Dunn,22091.0,0.6381,40.9,52.0,-11.1,9025.0,11487.0
2000,Eau Claire,47875.0,0.6317,50.3,43.7,6.6,24078.0,20921.0
2004,Eau Claire,55437.0,0.7315,54.2,44.5,9.7,30068.0,24653.0
2008,Eau Claire,55010.0,0.7258,60.3,38.1,22.2,33146.0,20959.0
2012,Eau Claire,54806.0,0.6973,56.0,42.4,13.6,30666.0,23256.0
2016,Eau Claire,54853.0,0.6979,49.7,42.5,7.2,27271.0,23301.0
2000,Florence,2405.0,0.6354,33.9,63.5,-29.6,816.0,1528.0
2004,Florence,2724.0,0.7197,36.5,62.5,-26.0,993.0,1703.0
2008,Florence,2685.0,0.7094,42.2,56.3,-14.1,1134.0,1512.0
2012,Florence,2625.0,0.7202,36.3,62.7,-26.4,953.0,1645.0
2016,Florence,2657.0,0.7289,25.1,71.4,-46.3,666.0,1897.0
2000,Fond du Lac,46589.0,0.6214,39.0,57.0,-18.0,18181.0,26548.0
2004,Fond du Lac,53036.0,0.7073,36.2,62.8,-26.6,19216.0,33291.0
2008,Fond du Lac,52323.0,0.6978,44.8,53.8,-9.0,23463.0,28164.0
2012,Fond du Lac,53402.0,0.6916,41.9,56.8,-14.9,22379.0,30355.0
2016,Fond du Lac,51822.0,0.6712,33.6,59.9,-26.3,17391.0,31044.0
2000,Forest,4716.0,0.6161,45.8,51.0,-5.2,2158.0,2404.0
2004,Forest,5153.0,0.6732,48.7,50.6,-1.9,2509.0,2608.0
2008,Forest,4683.0,0.6118,57.1,41.9,15.2,2673.0,1963.0
2012,Forest,4648.0,0.6424,52.2,46.7,5.5,2425.0,2172.0
2016,Forest,4538.0,0.6272,34.9,61.4,-26.5,1583.0,2787.0
2000,Grant,21956.0,0.5731,48.7,46.6,2.1,10691.0,10240.0
2004,Grant,25264.0,0.6595,50.9,48.3,2.6,12864.0,12208.0
2008,Grant,24320.0,0.6348,61.2,37.3,23.9,14875.0,9068.0
2012,Grant,24248.0,0.6022,56.1,42.3,13.8,13594.0,10255.0
2016,Grant,24274.0,0.6029,41.4,50.9,-9.5,10047.0,12347.0
2000,Green,15276.0,0.5723,51.5,44.4,7.1,7863.0,6790.0
2004,Green,18248.0,0.6837,52.5,46.6,5.9,9575.0,8497.0
2008,Green,18534.0,0.6944,62.1,36.3,25.8,11502.0,6730.0
2012,Green,19322.0,0.6955,58.0,40.7,17.3,11206.0,7857.0
2016,Green,18982.0,0.6833,48.1,45.8,2.3,9121.0,8693.0
2000,Green Lake,9107.0,0.6351,36.2,59.9,-23.7,3301.0,5451.0
2004,Green Lake,10178.0,0.7098,35.4,63.6,-28.2,3605.0,6472.0
2008,Green Lake,9536.0,0.665,41.9,56.6,-14.7,4000.0,5393.0
2012,Green Lake,9675.0,0.677,39.2,59.8,-20.6,3793.0,5782.0
2016,Green Lake,9411.0,0.6586,28.7,66.0,-37.3,2700.0,6210.0
2000,Iowa,10541.0,0.5969,55.4,40.0,15.4,5842.0,4221.0
2004,Iowa,12542.0,0.7102,56.8,42.6,14.2,7122.0,5348.0
2008,Iowa,11969.0,0.6777,66.7,32.0,34.7,7987.0,3829.0
2012,Iowa,12534.0,0.6987,64.7,34.2,30.5,8105.0,4287.0
2016,Iowa,12240.0,0.6823,54.5,39.3,15.2,6669.0,4809.0
2000,Iron,3507.0,0.668,46.2,49.4,-3.2,1620.0,1734.0
2004,Iron,3879.0,0.7389,50.4,48.6,1.8,1956.0,1884.0
2008,Iron,3432.0,0.6537,55.8,42.7,13.1,1914.0,1464.0
2012,Iron,3632.0,0.7323,49.1,49.3,-0.2,1784.0,1790.0
2016,Iron,3494.0,0.7044,36.4,59.8,-23.4,1273.0,2090.0
2000,Jackson,8417.0,0.5541,52.0,43.6,8.4,4380.0,3670.0
2004,Jackson,9726.0,0.6403,54.0,45.1,8.9,5249.0,4387.0
2008,Jackson,9251.0,0.609,60.2,38.4,21.8,5572.0,3552.0
2012,Jackson,9313.0,0.5865,56.9,41.9,15.0,5298.0,3900.0
2016,Jackson,9224.0,0.5809,41.4,53.2,-11.8,3821.0,4907.0
2000,Jefferson,36099.0,0.6069,42.1,53.2,-11.1,15203.0,19204.0
2004,Jefferson,42115.0,0.7081,42.6,56.5,-13.9,17925.0,23776.0
2008,Jefferson,43166.0,0.7257,49.7,48.9,0.8,21448.0,21096.0
2012,Jefferson,44281.0,0.7025,45.5,53.1,-7.6,20158.0,23517.0
2016,Jefferson,42884.0,0.6803,38.6,54.6,-16.0,16559.0,23409.0
2000,Juneau,10218.0,0.4988,47.1,48.1,-1.0,4813.0,4910.0
2004,Juneau,12379.0,0.6043,46.3,52.3,-6.0,5734.0,6473.0
2008,Juneau,11530.0,0.5629,53.7,44.6,9.1,6186.0,5148.0
2012,Juneau,11827.0,0.5655,52.8,45.8,7.0,6242.0,5411.0
2016,Juneau,11760.0,0.5623,34.9,61.1,-26.2,4100.0,7188.0
2000,Kenosha,63709.0,0.55,50.9,45.3,5.6,32429.0,28891.0
2004,Kenosha,76428.0,0.6598,52.5,46.6,5.9,40107.0,35587.0
2008,Kenosha,78789.0,0.6802,58.2,40.1,18.1,45836.0,31609.0
2012,Kenosha,80897.0,0.67,55.5,43.2,12.3,44867.0,34977.0
2016,Kenosha,76894.0,0.6368,46.5,46.9,-0.4,35770.0,36025.0
2000,Kewaunee,10084.0,0.6523,46.3,48.4,-2.1,4670.0,4883.0
2004,Kewaunee,11273.0,0.7292,45.9,53.0,-7.1,5175.0,5970.0
2008,Kewaunee,10787.0,0.6977,54.7,43.7,11.0,5902.0,4711.0
2012,Kewaunee,11037.0,0.7046,46.7,52.1,-5.4,5153.0,5747.0
2016,Kewaunee,10758.0,0.6868,33.7,61.5,-27.8,3623.0,6616.0
2000,La Crosse,55559.0,0.6443,51.2,43.8,7.4,28455.0,24327.0
2004,La Crosse,62136.0,0.7205,53.4,45.5,7.9,33170.0,28289.0
2008,La Crosse,63218.0,0.7331,60.9,37.5,23.4,38524.0,23701.0
2012,La Crosse,63462.0,0.6976,57.8,40.6,17.2,36693.0,25751.0
2016,La Crosse,63635.0,0.6995,50.9,41.5,9.4,32402.0,26384.0
2000,Lafayette,7263.0,0.6116,51.1,45.9,5.2,3710.0,3336.0
2004,Lafayette,8388.0,0.7064,52.5,46.8,5.7,4402.0,3929.0
2008,Lafayette,7831.0,0.6595,60.4,38.1,22.3,4732.0,2984.0
2012,Lafayette,7952.0,0.6428,57.0,41.7,15.3,4536.0,3314.0
2016,Lafayette,7618.0,0.6158,43.2,52.2,-9.0,3288.0,3977.0
2000,Langlade,9721.0,0.6166,43.2,52.7,-9.5,4199.0,5125.0
2004,Langlade,11074.0,0.7024,42.9,56.3,-13.4,4751.0,6235.0
2008,Langlade,10402.0,0.6598,49.8,48.8,1.0,5182.0,5081.0
2012,Langlade,10519.0,0.6811,43.5,55.3,-11.8,4573.0,5816.0
2016,Langlade,10127.0,0.6557,32.2,63.6,-31.4,3260.0,6436.0
2000,Lincoln,14239.0,0.6232,46.8,47.2,-0.4,6664.0,6727.0
2004,Lincoln,15700.0,0.6871,47.7,51.1,-3.4,7484.0,8024.0
2008,Lincoln,15268.0,0.6682,55.2,42.7,12.5,8424.0,6519.0
2012,Lincoln,15216.0,0.677,49.7,49.0,0.7,7563.0,7455.0
2016,Lincoln,14705.0,0.6543,36.5,57.1,-20.6,5370.0,8400.0
2000,Manitowoc,38824.0,0.631,45.5,49.9,-4.4,17667.0,19358.0
2004,Manitowoc,44160.0,0.7177,46.8,52.1,-5.3,20652.0,23027.0
2008,Manitowoc,42414.0,0.6893,52.9,45.3,7.6,22428.0,19234.0
2012,Manitowoc,42617.0,0.682,47.9,50.7,-2.8,20403.0,21604.0
2016,Manitowoc,40238.0,0.6439,36.2,57.7,-21.5,14563.0,23234.0
