year,county,county_num,turnout,pct_dem,pct_rep,dem_lead,num_dem,num_rep
2000,Marathon,58374.0,0.6088,45.5,49.5,-4.0,26546.0,28883.0
2004,Marathon,68059.0,0.7098,45.4,53.5,-8.1,30899.0,36394.0
2008,Marathon,67940.0,0.7086,53.5,44.7,8.8,36367.0,30345.0
2012,Marathon,69862.0,0.6949,46.3,52.4,-6.1,32363.0,36617.0
2016,Marathon,69511.0,0.6914,38.1,56.1,-18.0,26476.0,39010.0
2000,Marinette,19921.0,0.5962,43.6,52.9,-9.3,8676.0,10535.0
2004,Marinette,22270.0,0.6665,45.8,53.3,-7.5,10190.0,11866.0
2008,Marinette,21255.0,0.6361,52.7,45.8,6.9,11195.0,9726.0
2012,Marinette,20777.0,0.6298,47.6,51.1,-3.5,9882.0,10619.0
2016,Marinette,19985.0,0.6058,31.2,65.0,-33.8,6243.0,12995.0
2000,Marquette,7194.0,0.6143,47.8,49.0,-1.2,3437.0,3522.0
2004,Marquette,8477.0,0.7239,44.7,54.3,-9.6,3785.0,4604.0
2008,Marquette,7846.0,0.67,51.8,46.6,5.2,4068.0,3654.0
2012,Marquette,8105.0,0.6712,49.5,49.3,0.2,4014.0,3992.0
2016,Marquette,7870.0,0.6518,35.7,59.9,-24.2,2808.0,4712.0
2000,Menominee,1233.0,0.401,77.0,18.2,58.8,949.0,225.0
2004,Menominee,1710.0,0.5561,82.6,16.8,65.8,1412.0,288.0
2008,Menominee,1448.0,0.4709,86.8,12.8,74.0,1257.0,185.0
2012,Menominee,1377.0,0.4582,86.5,13.0,73.5,1191.0,179.0
2016,Menominee,1279.0,0.4256,78.4,21.0,57.4,1003.0,269.0
2000,Milwaukee,433537.0,0.6488,58.2,37.7,20.5,252329.0,163491.0
2004,Milwaukee,482236.0,0.7217,61.7,37.4,24.3,297653.0,180287.0
2008,Milwaukee,475192.0,0.7111,67.3,31.4,35.9,319819.0,149445.0
2012,Milwaukee,492576.0,0.7312,67.5,31.5,36.0,332438.0,154924.0
2016,Milwaukee,440698.0,0.6542,65.6,28.6,37.0,288986.0,126091.0
2000,Monroe,16335.0,0.5266,45.7,50.3,-4.6,7460.0,8217.0
2004,Monroe,19554.0,0.6304,45.9,53.1,-7.2,8973.0,10375.0
2008,Monroe,19152.0,0.6174,53.2,45.2,8.0,10198.0,8666.0
2012,Monroe,19485.0,0.5919,48.8,49.7,-0.9,9515.0,9675.0
2016,Monroe,19769.0,0.6005,35.6,57.9,-22.3,7047.0,11442.0
2000,Oconto,16596.0,0.5765,43.7,52.5,-8.8,7260.0,8706.0
2004,Oconto,19794.0,0.6875,43.1,55.8,-12.7,8534.0,11043.0
2008,Oconto,18968.0,0.6588,52.3,46.2,6.1,9927.0,8755.0
2012,Oconto,19859.0,0.6755,44.6,54.1,-9.5,8865.0,10741.0
2016,Oconto,19956.0,0.6788,29.5,66.4,-36.9,5886.0,13255.0
2000,Oneida,18891.0,0.6447,44.1,50.4,-6.3,8339.0,9512.0
2004,Oneida,22039.0,0.7522,47.5,51.5,-4.0,10464.0,11351.0
2008,Oneida,21927.0,0.7484,54.3,43.9,10.4,11907.0,9630.0
2012,Oneida,21652.0,0.7407,48.3,50.4,-2.1,10452.0,10917.0
2016,Oneida,21023.0,0.7192,38.5,55.5,-17.0,8103.0,11677.0
2000,Outagamie,75742.0,0.5958,43.2,52.1,-8.9,32735.0,39460.0
2004,Outagamie,90050.0,0.7084,44.6,54.3,-9.7,40169.0,48903.0
2008,Outagamie,91563.0,0.7203,54.9,43.3,11.6,50294.0,39677.0
2012,Outagamie,94596.0,0.7197,48.3,50.1,-1.8,45659.0,47372.0
2016,Outagamie,95162.0,0.7241,40.1,54.2,-14.1,38117.0,51579.0
2000,Ozaukee,47751.0,0.7493,31.5,65.2,-33.7,15030.0,31155.0
2004,Ozaukee,53032.0,0.8322,33.4,65.8,-32.4,17714.0,34904.0
2008,Ozaukee,53365.0,0.8374,38.6,60.3,-21.7,20579.0,32172.0
2012,Ozaukee,55817.0,0.8444,34.3,64.6,-30.3,19159.0,36077.0
2016,Ozaukee,54551.0,0.8252,37.0,55.8,-18.8,20167.0,30458.0
2000,Pepin,3664.0,0.6543,50.6,44.5,6.1,1854.0,1631.0
2004,Pepin,4066.0,0.7261,53.6,45.6,8.0,2181.0,1853.0
2008,Pepin,3771.0,0.6734,55.7,42.9,12.8,2102.0,1616.0
2012,Pepin,3699.0,0.6489,50.7,48.5,2.2,1876.0,1794.0
2016,Pepin,3746.0,0.6572,35.9,59.5,-23.6,1345.0,2228.0
2000,Pierce,17962.0,0.582,47.7,45.5,2.2,8559.0,8169.0
2004,Pierce,21876.0,0.7089,51.1,47.7,3.4,11176.0,10437.0
2008,Pierce,22107.0,0.7164,53.4,44.4,9.0,11803.0,9812.0
2012,Pierce,21020.0,0.6643,48.7,49.5,-0.8,10235.0,10397.0
2016,Pierce,21127.0,0.6677,39.7,53.3,-13.6,8380.0,11261.0
2000,Polk,19762.0,0.5893,45.3,48.4,-3.1,8961.0,9557.0
2004,Polk,23503.0,0.7008,47.5,51.5,-4.0,11173.0,12095.0
2008,Polk,22643.0,0.6752,48.0,49.8,-1.8,10876.0,11282.0
2012,Polk,22573.0,0.6738,44.6,53.6,-9.0,10073.0,12094.0
2016,Polk,22794.0,0.6804,33.2,60.8,-27.6,7568.0,13864.0
2000,Portage,33760.0,0.6347,53.1,39.1,14.0,17942.0,13214.0
2004,Portage,38961.0,0.7325,56.1,42.5,13.6,21861.0,16546.0
2008,Portage,39422.0,0.7412,63.0,35.0,28.0,24817.0,13810.0
2012,Portage,39337.0,0.7133,56.1,42.2,13.9,22075.0,16615.0
2016,Portage,38402.0,0.6964,48.2,45.1,3.1,18524.0,17310.0
2000,Price,7930.0,0.6789,43.0,52.2,-9.2,3413.0,4136.0
2004,Price,8763.0,0.7503,49.6,49.2,0.4,4349.0,4312.0
2008,Price,8194.0,0.7015,55.6,42.2,13.4,4559.0,3461.0
2012,Price,7901.0,0.7004,49.2,49.2,0.0,3887.0,3884.0
2016,Price,7561.0,0.6703,35.3,60.3,-25.0,2671.0,4562.0
2000,Racine,88865.0,0.6172,46.8,49.5,-2.7,41563.0,44014.0
2004,Racine,101569.0,0.7055,47.5,51.6,-4.1,48229.0,52456.0
2008,Racine,100642.0,0.699,53.1,45.7,7.4,53408.0,45954.0
2012,Racine,103364.0,0.7262,51.3,47.7,3.6,53008.0,49347.0
2016,Racine,94921.0,0.6668,44.8,49.1,-4.3,42506.0,46620.0
2000,Richland,8293.0,0.6027,46.3,48.2,-1.9,3837.0,3994.0
2004,Richland,9420.0,0.6846,47.8,51.3,-3.5,4501.0,4836.0
2008,Richland,8450.0,0.6141,59.7,39.0,20.7,5041.0,3298.0
2012,Richland,8655.0,0.6352,57.4,41.3,16.1,4969.0,3573.0
2016,Richland,7982.0,0.5858,44.8,50.4,-5.6,3577.0,4021.0
2000,Rock,70404.0,0.6104,57.5,39.0,18.5,40472.0,27467.0
2004,Rock,80479.0,0.6977,57.9,41.2,16.7,46598.0,33151.0
2008,Rock,79169.0,0.6864,63.8,34.6,29.2,50529.0,27364.0
2012,Rock,80690.0,0.6891,61.0,37.8,23.2,49219.0,30517.0
2016,Rock,76056.0,0.6495,51.7,41.4,10.3,39336.0,31483.0
2000,Rusk,7366.0,0.6615,42.9,51.0,-8.1,3161.0,3758.0
2004,Rusk,7927.0,0.7119,48.2,50.3,-2.1,3820.0,3985.0
2008,Rusk,7272.0,0.6531,53.0,44.7,8.3,3855.0,3253.0
2012,Rusk,7191.0,0.6367,47.2,51.1,-3.9,3397.0,3676.0
2016,Rusk,7064.0,0.6254,30.7,64.6,-33.9,2171.0,4564.0
2000,Sauk,25653.0,0.5884,50.8,45.2,5.6,13035.0,11586.0
2004,Sauk,30417.0,0.6977,51.6,47.4,4.2,15708.0,14415.0
2008,Sauk,30626.0,0.7025,60.8,37.8,23.0,18617.0,11562.0
2012,Sauk,31927.0,0.6821,58.7,40.2,18.5,18736.0,12838.0
2016,Sauk,34323.0,0.7332,46.8,46.2,0.6,16050.0,15871.0
2000,Sawyer,7767.0,0.5855,42.9,51.1,-8.2,3333.0,3972.0
2004,Sawyer,9453.0,0.7126,46.7,52.4,-5.7,4411.0,4951.0
2008,Sawyer,9085.0,0.6849,52.4,46.2,6.2,4765.0,4199.0
2012,Sawyer,9025.0,0.6895,49.7,49.2,0.5,4486.0,4442.0
2016,Sawyer,9120.0,0.6967,38.4,56.9,-18.5,3504.0,5185.0
2000,Shawano,17603.0,0.5635,41.7,54.2,-12.5,7335.0,9548.0
2004,Shawano,20999.0,0.6722,41.2,57.9,-16.7,8657.0,12150.0
2008,Shawano,20089.0,0.6431,51.1,47.5,3.6,10259.0,9538.0
2012,Shawano,20279.0,0.6309,44.4,54.4,-10.0,9000.0,11022.0
2016,Shawano,19751.0,0.6144,30.7,64.5,-33.8,6056.0,12742.0
2000,Sheboygan,55201.0,0.6551,42.7,53.7,-11.0,23569.0,29648.0
2004,Sheboygan,62625.0,0.7432,44.1,55.0,-10.9,27608.0,34458.0
2008,Sheboygan,62107.0,0.7371,48.9,49.6,-0.7,30395.0,30801.0
2012,Sheboygan,62651.0,0.7321,44.6,54.4,-9.8,27918.0,34072.0
2016,Sheboygan,59207.0,0.6918,38.2,54.7,-16.5,22636.0,32368.0
2000,St. Croix,29954.0,0.5115,43.7,50.9,-7.2,13077.0,15240.0
2004,St. Croix,41835.0,0.7143,44.9,54.2,-9.3,18784.0,22679.0
2008,St. Croix,44821.0,0.7653,47.2,51.0,-3.8,21177.0,22837.0
2012,St. Croix,46225.0,0.7422,43.1,55.2,-12.1,19910.0,25503.0
2016,St. Croix,47415.0,0.7613,36.9,55.1,-18.2,17496.0,26123.0
2000,Taylor,8992.0,0.6148,36.2,58.7,-22.5,3254.0,5278.0
2004,Taylor,9543.0,0.6525,40.1,58.5,-18.4,3829.0,5582.0
2008,Taylor,9346.0,0.639,48.8,49.1,-0.3,4563.0,4586.0
2012,Taylor,9512.0,0.6143,39.6,58.9,-19.3,3763.0,5601.0
2016,Taylor,9448.0,0.6101,25.4,69.7,-44.3,2398.0,6589.0
2000,Trempealeau,12168.0,0.5864,54.9,41.1,13.8,6678.0,5002.0
2004,Trempealeau,14062.0,0.6777,57.4,41.8,15.6,8075.0,5878.0
2008,Trempealeau,13314.0,0.6416,62.5,36.1,26.4,8321.0,4808.0
2012,Trempealeau,13481.0,0.6301,56.4,42.3,14.1,7605.0,5707.0
2016,Trempealeau,13645.0,0.6378,41.4,54.0,-12.6,5645.0,7370.0
2000,Vernon,13044.0,0.6114,50.4,43.6,6.8,6577.0,5684.0
2004,Vernon,14845.0,0.6958,53.4,45.6,7.8,7924.0,6774.0
2008,Vernon,14075.0,0.6597,60.1,38.1,22.0,8463.0,5367.0
2012,Vernon,14269.0,0.6443,56.4,41.6,14.8,8044.0,5942.0
2016,Vernon,14213.0,0.6418,44.7,49.2,-4.5,6351.0,6994.0
2000,Vilas,12322.0,0.6924,38.2,56.5,-18.3,4706.0,6958.0
2004,Vilas,14002.0,0.7869,40.8,58.2,-17.4,5713.0,8155.0
2008,Vilas,13750.0,0.7727,47.2,51.3,-4.1,6491.0,7055.0
2012,Vilas,13842.0,0.7869,43.0,56.0,-13.0,5951.0,7749.0
2016,Vilas,13606.0,0.7735,35.1,60.0,-24.9,4769.0,8169.0
2000,Walworth,40458.0,0.5492,38.3,56.8,-18.5,15492.0,22982.0
2004,Walworth,48446.0,0.6577,39.6,59.4,-19.8,19177.0,28754.0
2008,Walworth,50422.0,0.6845,47.9,50.5,-2.6,24177.0,25485.0
2012,Walworth,52303.0,0.6905,43.1,55.5,-12.4,22552.0,29006.0
2016,Walworth,51319.0,0.6775,36.5,56.2,-19.7,18706.0,28848.0
2000,Washburn,8045.0,0.6162,45.9,48.6,-2.7,3695.0,3912.0
2004,Washburn,9567.0,0.7328,49.2,49.8,-0.6,4705.0,4762.0
2008,Washburn,9112.0,0.698,51.5,47.2,4.3,4693.0,4303.0
2012,Washburn,9287.0,0.7394,47.9,50.6,-2.7,4447.0,4699.0
2016,Washburn,9130.0,0.7269,36.0,59.2,-23.2,3283.0,5404.0
2000,Washington,61412.0,0.6419,29.5,67.0,-37.5,18115.0,41162.0
2004,Washington,72467.0,0.7575,29.3,69.9,-40.6,21234.0,50641.0
2008,Washington,74411.0,0.7778,34.6,64.1,-29.5,25719.0,47729.0
2012,Washington,78742.0,0.788,29.4,69.5,-40.1,23166.0,54765.0
2016,Washington,77551.0,0.7761,26.9,66.7,-39.8,20854.0,51729.0
2000,Waukesha,203734.0,0.7254,31.6,65.3,-33.7,64319.0,133105.0
2004,Waukesha,230363.0,0.8202,32.0,67.3,-35.3,73626.0,154926.0
2008,Waukesha,232897.0,0.8292,36.6,62.3,-25.7,85339.0,145152.0
2012,Waukesha,243856.0,0.83,32.3,66.8,-34.5,78779.0,162798.0
2016,Waukesha,237588.0,0.8086,33.3,60.0,-26.7,79199.0,142519.0
2000,Waupaca,22804.0,0.5751,38.5,56.9,-18.4,8787.0,12980.0
2004,Waupaca,26974.0,0.6802,40.0,59.1,-19.1,10792.0,15941.0
2008,Waupaca,25511.0,0.6433,50.8,47.9,2.9,12952.0,12232.0
2012,Waupaca,25840.0,0.641,44.8,54.2,-9.4,11578.0,14002.0
2016,Waupaca,25707.0,0.6377,32.6,62.3,-29.7,8383.0,16013.0
2000,Waushara,10248.0,0.5344,41.4,54.4,-13.0,4239.0,5571.0
2004,Waushara,12246.0,0.6386,42.9,56.2,-13.3,5257.0,6888.0
2008,Waushara,11849.0,0.6179,49.5,48.7,0.8,5868.0,5770.0
2012,Waushara,12048.0,0.6202,44.3,54.5,-10.2,5335.0,6562.0
2016,Waushara,11979.0,0.6167,31.7,64.0,-32.3,3802.0,7669.0
2000,Winnebago,76080.0,0.6125,44.7,50.4,-5.7,33983.0,38330.0
2004,Winnebago,88596.0,0.7133,46.2,52.5,-6.3,40943.0,46542.0
2008,Winnebago,87677.0,0.7059,54.9,43.3,11.6,48167.0,37946.0
2012,Winnebago,89173.0,0.6833,51.0,47.2,3.8,45449.0,42122.0
2016,Winnebago,87140.0,0.6677,42.5,49.9,-7.4,37054.0,43447.0
2000,Wood,35761.0,0.6339,44.6,49.8,-5.2,15936.0,17803.0
2004,Wood,40071.0,0.7103,47.3,51.4,-4.1,18950.0,20592.0
2008,Wood,39052.0,0.6922,55.6,42.5,13.1,21710.0,16581.0
2012,Wood,38900.0,0.6818,47.8,50.7,-2.9,18581.0,19704.0
2016,Wood,37712.0,0.661,37.7,57.0,-19.3,14232.0,21502.0
